ra,dec,z_spec,z_err,obj_class,survey,reference
242.04940796,54.1066818,0.066449,4e-06,,MMT/Hectospec,Cheng+2021
243.27735901,54.448925,0.087383,4e-06,,MMT/Hectospec,Cheng+2021
242.46851921,54.177063,0.066684,5e-06,,MMT/Hectospec,Cheng+2021
242.71734238,54.8891869,0.192521,5e-06,,MMT/Hectospec,Cheng+2021
243.0804348,54.3477821,0.112223,5e-06,,MMT/Hectospec,Cheng+2021
242.78045654,54.9041557,0.092271,5e-06,,MMT/Hectospec,Cheng+2021
241.96251869,54.2145538,0.065741,6e-06,,MMT/Hectospec,Cheng+2021
242.06674576,54.7358398,0.060566,6e-06,,MMT/Hectospec,Cheng+2021
243.24872017,54.2262993,0.270729,6e-06,,MMT/Hectospec,Cheng+2021
243.14354897,54.7454262,0.085763,7e-06,,MMT/Hectospec,Cheng+2021
242.60876656,54.7401047,0.249923,7e-06,,MMT/Hectospec,Cheng+2021
242.67122269,54.4341125,0.105458,7e-06,,MMT/Hectospec,Cheng+2021
242.21016884,54.7632599,0.127677,7e-06,,MMT/Hectospec,Cheng+2021
242.76763916,54.0647163,0.338622,7e-06,,MMT/Hectospec,Cheng+2021
242.23654747,54.3918953,0.143625,7e-06,,MMT/Hectospec,Cheng+2021
242.91506767,54.7973022,0.078019,7e-06,,MMT/Hectospec,Cheng+2021
241.9320488,54.7436943,0.09244,7e-06,,MMT/Hectospec,Cheng+2021
242.38062859,54.6034317,0.112571,7e-06,,MMT/Hectospec,Cheng+2021
242.34392166,53.988781,0.083331,7e-06,,MMT/Hectospec,Cheng+2021
243.30368042,54.2035599,0.1429,8e-06,,MMT/Hectospec,Cheng+2021
242.92679787,54.7351265,0.128294,8e-06,,MMT/Hectospec,Cheng+2021
243.16529274,54.6288071,0.183602,8e-06,,MMT/Hectospec,Cheng+2021
243.04052353,54.2551994,0.143735,8e-06,,MMT/Hectospec,Cheng+2021
242.51077652,54.6424789,0.218301,8e-06,,MMT/Hectospec,Cheng+2021
242.39107132,54.9155312,0.12652,8e-06,,MMT/Hectospec,Cheng+2021
243.24110985,54.4359207,0.107192,8e-06,,MMT/Hectospec,Cheng+2021
242.53083229,54.2079239,0.190736,8e-06,,MMT/Hectospec,Cheng+2021
242.72555351,54.3507881,0.138609,8e-06,,MMT/Hectospec,Cheng+2021
242.42048264,54.2071037,0.08219,8e-06,,MMT/Hectospec,Cheng+2021
242.77064323,54.83284,0.116378,8e-06,,MMT/Hectospec,Cheng+2021
242.82282829,54.5579872,0.235598,8e-06,,MMT/Hectospec,Cheng+2021
242.38617897,54.3016434,0.081833,8e-06,,MMT/Hectospec,Cheng+2021
242.41247177,54.6383438,0.118911,8e-06,,MMT/Hectospec,Cheng+2021
242.89506912,54.5119743,0.052878,8e-06,,MMT/Hectospec,Cheng+2021
242.43078232,54.1751099,0.087103,8e-06,,MMT/Hectospec,Cheng+2021
241.87623024,54.2316551,0.194193,8e-06,,MMT/Hectospec,Cheng+2021
241.97393417,54.7733688,0.092749,8e-06,,MMT/Hectospec,Cheng+2021
242.23214149,54.1440811,0.125863,9e-06,,MMT/Hectospec,Cheng+2021
241.81786537,54.408165,0.173055,9e-06,,MMT/Hectospec,Cheng+2021
243.21009636,54.7203255,0.334843,9e-06,,MMT/Hectospec,Cheng+2021
243.26534271,54.2614059,0.061724,9e-06,,MMT/Hectospec,Cheng+2021
242.48725891,54.3999329,0.233486,9e-06,,MMT/Hectospec,Cheng+2021
242.21451759,54.7576904,0.128421,9e-06,,MMT/Hectospec,Cheng+2021
242.32626915,54.897438,0.09205,9e-06,,MMT/Hectospec,Cheng+2021
243.31715584,54.4490471,0.128008,9e-06,,MMT/Hectospec,Cheng+2021
242.47879028,53.9511909,0.144036,9e-06,,MMT/Hectospec,Cheng+2021
242.04540253,54.0852127,0.234485,9e-06,,MMT/Hectospec,Cheng+2021
242.33402252,54.2182961,0.18503,9e-06,,MMT/Hectospec,Cheng+2021
242.3619175,54.3680649,0.228133,9e-06,,MMT/Hectospec,Cheng+2021
242.9229641,53.9884529,0.139597,9e-06,,MMT/Hectospec,Cheng+2021
242.64550209,54.2535286,0.236777,9e-06,,MMT/Hectospec,Cheng+2021
241.87763214,54.1390572,0.239881,9e-06,,MMT/Hectospec,Cheng+2021
241.92801476,54.364872,0.443892,9e-06,,MMT/Hectospec,Cheng+2021
243.24522972,54.6987381,0.244736,1e-05,,MMT/Hectospec,Cheng+2021
243.04143906,54.5393944,0.256238,1e-05,,MMT/Hectospec,Cheng+2021
242.11149216,54.0923271,0.233753,1e-05,,MMT/Hectospec,Cheng+2021
242.14756966,54.704895,0.204466,1e-05,,MMT/Hectospec,Cheng+2021
242.99649239,54.1096191,0.137645,1e-05,,MMT/Hectospec,Cheng+2021
242.74180412,54.4732246,0.143678,1e-05,,MMT/Hectospec,Cheng+2021
243.2261467,54.5068207,0.350494,1e-05,,MMT/Hectospec,Cheng+2021
241.9446373,54.6348839,0.190855,1e-05,,MMT/Hectospec,Cheng+2021
242.45587349,54.4633484,0.150118,1e-05,,MMT/Hectospec,Cheng+2021
242.10196495,54.3071938,0.239677,1e-05,,MMT/Hectospec,Cheng+2021
242.27537155,54.4589424,0.139084,1e-05,,MMT/Hectospec,Cheng+2021
242.17938423,54.8605347,0.109254,1e-05,,MMT/Hectospec,Cheng+2021
243.21996689,54.4647217,0.240159,1.1e-05,,MMT/Hectospec,Cheng+2021
242.81973839,54.1139565,0.127931,1.1e-05,,MMT/Hectospec,Cheng+2021
242.52937317,53.985508,0.228569,1.1e-05,,MMT/Hectospec,Cheng+2021
242.67205238,54.1684265,0.296212,1.1e-05,,MMT/Hectospec,Cheng+2021
242.65571594,54.4888649,0.152252,1.1e-05,,MMT/Hectospec,Cheng+2021
243.20923805,54.4111481,0.141464,1.1e-05,,MMT/Hectospec,Cheng+2021
242.61960983,54.2765388,0.143895,1.1e-05,,MMT/Hectospec,Cheng+2021
242.17042923,54.3647957,0.185,1.1e-05,,MMT/Hectospec,Cheng+2021
242.65843391,54.4957314,0.218568,1.1e-05,,MMT/Hectospec,Cheng+2021
243.18943977,54.4679451,0.15235,1.1e-05,,MMT/Hectospec,Cheng+2021
243.11928749,54.1235008,0.23133,1.1e-05,,MMT/Hectospec,Cheng+2021
242.69156456,54.1006622,0.234466,1.1e-05,,MMT/Hectospec,Cheng+2021
243.17293167,54.7311974,0.301924,1.1e-05,,MMT/Hectospec,Cheng+2021
242.3767662,54.1729698,0.067159,1.1e-05,,MMT/Hectospec,Cheng+2021
242.72429466,54.1928635,0.174348,1.1e-05,,MMT/Hectospec,Cheng+2021
241.82933807,54.6099091,0.120487,1.1e-05,,MMT/Hectospec,Cheng+2021
243.3774662,54.5293541,0.063154,1.1e-05,,MMT/Hectospec,Cheng+2021
242.5361824,54.8496513,0.117207,1.1e-05,,MMT/Hectospec,Cheng+2021
242.7775383,54.3967857,0.267705,1.2e-05,,MMT/Hectospec,Cheng+2021
242.74749756,54.0497971,0.063895,1.2e-05,,MMT/Hectospec,Cheng+2021
242.65173912,54.8476448,0.190165,1.2e-05,,MMT/Hectospec,Cheng+2021
242.48139381,54.7550583,0.232467,1.2e-05,,MMT/Hectospec,Cheng+2021
242.91509628,54.577137,0.235657,1.2e-05,,MMT/Hectospec,Cheng+2021
242.99589157,54.3288498,0.208368,1.2e-05,,MMT/Hectospec,Cheng+2021
243.0639267,54.0430908,0.139202,1.2e-05,,MMT/Hectospec,Cheng+2021
242.29585648,54.384861,0.284164,1.2e-05,,MMT/Hectospec,Cheng+2021
243.07519913,54.2955284,0.302236,1.2e-05,,MMT/Hectospec,Cheng+2021
242.92708397,54.0203285,0.138538,1.2e-05,,MMT/Hectospec,Cheng+2021
242.54776955,54.0182533,0.337465,1.2e-05,,MMT/Hectospec,Cheng+2021
242.73877144,54.5101738,0.18991,1.2e-05,,MMT/Hectospec,Cheng+2021
242.29056358,54.0507812,0.260555,1.2e-05,,MMT/Hectospec,Cheng+2021
241.90286636,54.290329,0.234628,1.2e-05,,MMT/Hectospec,Cheng+2021
243.26931953,54.2445335,0.142676,1.2e-05,,MMT/Hectospec,Cheng+2021
241.93885803,54.1914635,0.360975,1.2e-05,,MMT/Hectospec,Cheng+2021
241.80716515,54.517765,0.140005,1.2e-05,,MMT/Hectospec,Cheng+2021
242.7775383,54.4326591,0.070295,1.3e-05,,MMT/Hectospec,Cheng+2021
242.77779579,54.130703,0.23425,1.3e-05,,MMT/Hectospec,Cheng+2021
243.15934181,54.2333527,0.243587,1.3e-05,,MMT/Hectospec,Cheng+2021
242.94728279,54.014637,0.147923,1.3e-05,,MMT/Hectospec,Cheng+2021
242.61960983,54.0547409,0.227781,1.3e-05,,MMT/Hectospec,Cheng+2021
241.94540977,54.3930931,0.235502,1.3e-05,,MMT/Hectospec,Cheng+2021
242.59955406,54.616497,0.234695,1.3e-05,,MMT/Hectospec,Cheng+2021
242.74303436,54.7478218,0.266819,1.3e-05,,MMT/Hectospec,Cheng+2021
242.80394554,54.2150955,0.337042,1.3e-05,,MMT/Hectospec,Cheng+2021
242.75087357,54.0569916,0.275921,1.3e-05,,MMT/Hectospec,Cheng+2021
241.99707985,54.5146141,0.190729,1.3e-05,,MMT/Hectospec,Cheng+2021
243.22431564,54.4482117,0.336846,1.3e-05,,MMT/Hectospec,Cheng+2021
242.34449387,54.0380554,0.260925,1.3e-05,,MMT/Hectospec,Cheng+2021
242.30575562,54.3655357,0.233594,1.3e-05,,MMT/Hectospec,Cheng+2021
242.64387131,54.8608665,0.147882,1.3e-05,,MMT/Hectospec,Cheng+2021
242.74492264,54.4499931,0.143675,1.3e-05,,MMT/Hectospec,Cheng+2021
242.51993179,54.8472366,0.329101,1.3e-05,,MMT/Hectospec,Cheng+2021
241.77254677,54.2819481,0.22143,1.3e-05,,MMT/Hectospec,Cheng+2021
242.91666985,54.1419411,0.307544,1.4e-05,,MMT/Hectospec,Cheng+2021
242.8046608,54.2957649,0.143362,1.4e-05,,MMT/Hectospec,Cheng+2021
241.96074486,54.6412964,0.203258,1.4e-05,,MMT/Hectospec,Cheng+2021
242.81121254,54.8979034,0.052795,1.4e-05,,MMT/Hectospec,Cheng+2021
243.09654236,54.0636177,0.229707,1.4e-05,,MMT/Hectospec,Cheng+2021
243.02504539,54.5491943,0.127608,1.4e-05,,MMT/Hectospec,Cheng+2021
242.32910156,54.1313248,0.210912,1.4e-05,,MMT/Hectospec,Cheng+2021
242.3669529,54.3262825,0.233662,1.4e-05,,MMT/Hectospec,Cheng+2021
242.06173897,54.8245811,0.127399,1.4e-05,,MMT/Hectospec,Cheng+2021
242.40735054,54.7534599,0.152787,1.4e-05,,MMT/Hectospec,Cheng+2021
243.05605888,54.3122101,0.336291,1.4e-05,,MMT/Hectospec,Cheng+2021
242.00895309,54.2647476,0.40889,1.4e-05,,MMT/Hectospec,Cheng+2021
242.57540703,54.0477219,0.263421,1.4e-05,,MMT/Hectospec,Cheng+2021
243.04907799,54.3374672,0.210759,1.4e-05,,MMT/Hectospec,Cheng+2021
241.75111771,54.4708176,0.237785,1.4e-05,,MMT/Hectospec,Cheng+2021
243.21707726,54.7097931,0.333874,1.4e-05,,MMT/Hectospec,Cheng+2021
243.0768013,54.2956543,0.301707,1.4e-05,,MMT/Hectospec,Cheng+2021
242.47014999,54.1627617,0.211617,1.4e-05,,MMT/Hectospec,Cheng+2021
242.92654037,54.8267441,0.266599,1.5e-05,,MMT/Hectospec,Cheng+2021
242.68100739,54.7849998,0.190075,1.5e-05,,MMT/Hectospec,Cheng+2021
243.25927734,54.6591415,0.24025,1.5e-05,,MMT/Hectospec,Cheng+2021
242.35630989,54.0883713,0.325585,1.5e-05,,MMT/Hectospec,Cheng+2021
242.06774712,54.3559303,0.338239,1.5e-05,,MMT/Hectospec,Cheng+2021
242.95889854,54.214901,0.327515,1.5e-05,,MMT/Hectospec,Cheng+2021
242.9156971,54.0100365,0.230047,1.5e-05,,MMT/Hectospec,Cheng+2021
242.08293915,54.0906525,0.339087,1.5e-05,,MMT/Hectospec,Cheng+2021
243.22640419,54.5135765,0.128478,1.5e-05,,MMT/Hectospec,Cheng+2021
242.29245186,54.0912971,0.180278,1.5e-05,,MMT/Hectospec,Cheng+2021
242.59663582,54.840168,0.214183,1.5e-05,,MMT/Hectospec,Cheng+2021
242.19569206,54.0993233,0.080497,1.5e-05,,MMT/Hectospec,Cheng+2021
242.22782135,54.059082,0.260115,1.5e-05,,MMT/Hectospec,Cheng+2021
242.26078033,54.2073174,0.328049,1.5e-05,,MMT/Hectospec,Cheng+2021
241.98348999,54.6368637,0.120529,1.5e-05,,MMT/Hectospec,Cheng+2021
243.2283783,54.3127632,0.577427,1.5e-05,,MMT/Hectospec,Cheng+2021
243.09084892,54.682579,0.21147,1.6e-05,,MMT/Hectospec,Cheng+2021
242.25434303,54.1052971,0.429824,1.6e-05,,MMT/Hectospec,Cheng+2021
242.84468651,54.836319,0.286591,1.6e-05,,MMT/Hectospec,Cheng+2021
242.77859688,54.3112068,0.314569,1.6e-05,,MMT/Hectospec,Cheng+2021
242.12202072,54.0657005,0.259122,1.6e-05,,MMT/Hectospec,Cheng+2021
242.39439011,54.7659531,0.220237,1.6e-05,,MMT/Hectospec,Cheng+2021
242.75894165,54.4295235,0.450337,1.6e-05,,MMT/Hectospec,Cheng+2021
242.98748016,54.0213203,0.231352,1.6e-05,,MMT/Hectospec,Cheng+2021
242.88525581,54.8354683,0.108964,1.6e-05,,MMT/Hectospec,Cheng+2021
243.03359985,54.7350883,0.062955,1.6e-05,,MMT/Hectospec,Cheng+2021
242.34603882,54.1019592,0.233397,1.6e-05,,MMT/Hectospec,Cheng+2021
242.01590538,54.2284698,0.337039,1.6e-05,,MMT/Hectospec,Cheng+2021
243.01746368,54.2627983,0.726643,1.6e-05,,MMT/Hectospec,Cheng+2021
242.18942642,54.0694313,0.430179,1.6e-05,,MMT/Hectospec,Cheng+2021
242.9811573,54.1295242,0.341642,1.6e-05,,MMT/Hectospec,Cheng+2021
242.43021011,54.9043922,0.334774,1.6e-05,,MMT/Hectospec,Cheng+2021
243.10089111,54.6396866,0.234878,1.6e-05,,MMT/Hectospec,Cheng+2021
242.97875404,54.5198174,0.449835,1.6e-05,,MMT/Hectospec,Cheng+2021
242.25557327,54.2562485,0.265732,1.6e-05,,MMT/Hectospec,Cheng+2021
242.54084587,54.417778,0.064297,1.6e-05,,MMT/Hectospec,Cheng+2021
242.73994446,53.9906273,0.264003,1.6e-05,,MMT/Hectospec,Cheng+2021
243.09937477,54.7040405,0.219901,1.6e-05,,MMT/Hectospec,Cheng+2021
241.77223206,54.2990494,0.264275,1.6e-05,,MMT/Hectospec,Cheng+2021
242.44866371,54.9212341,0.120366,1.6e-05,,MMT/Hectospec,Cheng+2021
242.98404694,54.4415474,0.23387,1.7e-05,,MMT/Hectospec,Cheng+2021
243.23698997,54.4872131,0.288994,1.7e-05,,MMT/Hectospec,Cheng+2021
242.61488914,54.2729645,0.268596,1.7e-05,,MMT/Hectospec,Cheng+2021
242.2150898,54.7640915,0.330343,1.7e-05,,MMT/Hectospec,Cheng+2021
243.05251122,54.828804,0.327745,1.7e-05,,MMT/Hectospec,Cheng+2021
243.24980736,54.4431915,0.326866,1.7e-05,,MMT/Hectospec,Cheng+2021
242.73802757,54.358448,0.227613,1.7e-05,,MMT/Hectospec,Cheng+2021
243.05508614,54.1999168,0.338529,1.7e-05,,MMT/Hectospec,Cheng+2021
242.91970253,53.9914055,0.230918,1.7e-05,,MMT/Hectospec,Cheng+2021
242.60436058,54.1671524,0.35745,1.7e-05,,MMT/Hectospec,Cheng+2021
242.39830971,53.9600143,0.062958,1.7e-05,,MMT/Hectospec,Cheng+2021
241.74965858,54.3893776,0.373276,1.7e-05,,MMT/Hectospec,Cheng+2021
243.07542801,54.1795731,0.048992,1.7e-05,,MMT/Hectospec,Cheng+2021
243.1218338,54.4707832,0.269016,1.7e-05,,MMT/Hectospec,Cheng+2021
242.55134583,54.1918831,0.267689,1.7e-05,,MMT/Hectospec,Cheng+2021
242.18270302,54.0419273,0.241279,1.7e-05,,MMT/Hectospec,Cheng+2021
243.01463127,54.8331184,0.066126,1.7e-05,,MMT/Hectospec,Cheng+2021
243.27218056,54.5921898,0.210057,1.7e-05,,MMT/Hectospec,Cheng+2021
242.27291107,54.1222038,0.210645,1.7e-05,,MMT/Hectospec,Cheng+2021
241.9384861,54.5264702,0.344721,1.7e-05,,MMT/Hectospec,Cheng+2021
242.78082848,54.8440399,0.118412,1.7e-05,,MMT/Hectospec,Cheng+2021
242.44182587,54.9030228,0.335848,1.7e-05,,MMT/Hectospec,Cheng+2021
243.23226929,54.7013779,0.148903,1.7e-05,,MMT/Hectospec,Cheng+2021
242.71468163,54.0884857,0.392588,1.7e-05,,MMT/Hectospec,Cheng+2021
242.38640785,53.9908257,0.206932,1.7e-05,,MMT/Hectospec,Cheng+2021
242.90084839,54.7061844,0.266908,1.7e-05,,MMT/Hectospec,Cheng+2021
242.47112274,54.6700897,0.161962,1.7e-05,,MMT/Hectospec,Cheng+2021
242.2598362,54.0341759,0.260582,1.7e-05,,MMT/Hectospec,Cheng+2021
242.08585739,54.801754,0.126143,1.7e-05,,MMT/Hectospec,Cheng+2021
242.15103149,54.7840347,0.126382,1.7e-05,,MMT/Hectospec,Cheng+2021
242.56859779,53.9618607,0.1641,1.8e-05,,MMT/Hectospec,Cheng+2021
242.86906242,54.0330048,0.157708,1.8e-05,,MMT/Hectospec,Cheng+2021
242.3496151,54.8332672,0.33064,1.8e-05,,MMT/Hectospec,Cheng+2021
242.59048462,54.7203789,0.21374,1.8e-05,,MMT/Hectospec,Cheng+2021
242.6995182,54.7874184,0.287051,1.8e-05,,MMT/Hectospec,Cheng+2021
243.13407898,54.7013397,0.26951,1.8e-05,,MMT/Hectospec,Cheng+2021
241.7566967,54.5206146,0.275909,1.8e-05,,MMT/Hectospec,Cheng+2021
241.95905685,54.5972061,0.213109,1.8e-05,,MMT/Hectospec,Cheng+2021
242.57572174,54.0314217,0.264343,1.8e-05,,MMT/Hectospec,Cheng+2021
242.10548401,54.3944511,0.262795,1.8e-05,,MMT/Hectospec,Cheng+2021
242.71099091,54.5754318,0.152963,1.8e-05,,MMT/Hectospec,Cheng+2021
242.85967827,54.7723083,0.064232,1.8e-05,,MMT/Hectospec,Cheng+2021
242.53973007,54.7792778,0.083317,1.8e-05,,MMT/Hectospec,Cheng+2021
242.79378891,54.6827927,0.386634,1.8e-05,,MMT/Hectospec,Cheng+2021
243.14626694,54.6474953,0.219453,1.8e-05,,MMT/Hectospec,Cheng+2021
242.01968193,54.2390976,0.473097,1.8e-05,,MMT/Hectospec,Cheng+2021
242.30501175,54.8126602,0.286295,1.8e-05,,MMT/Hectospec,Cheng+2021
242.93621063,54.4199715,0.189671,1.8e-05,,MMT/Hectospec,Cheng+2021
242.03527451,54.5033875,0.235995,1.8e-05,,MMT/Hectospec,Cheng+2021
243.24751854,54.2303352,0.23182,1.9e-05,,MMT/Hectospec,Cheng+2021
243.2034874,54.708683,0.25111,1.9e-05,,MMT/Hectospec,Cheng+2021
242.10296631,54.0227547,0.355977,1.9e-05,,MMT/Hectospec,Cheng+2021
241.92564011,54.2752838,0.172943,1.9e-05,,MMT/Hectospec,Cheng+2021
241.98114395,54.4003372,0.262876,1.9e-05,,MMT/Hectospec,Cheng+2021
241.79829597,54.5740471,0.27601,1.9e-05,,MMT/Hectospec,Cheng+2021
242.86754608,54.6726532,0.385472,1.9e-05,,MMT/Hectospec,Cheng+2021
242.37665176,54.2581673,0.190964,1.9e-05,,MMT/Hectospec,Cheng+2021
242.17683792,54.0664711,0.328034,1.9e-05,,MMT/Hectospec,Cheng+2021
241.97290421,54.695446,0.187748,1.9e-05,,MMT/Hectospec,Cheng+2021
242.38858223,54.7567825,0.237092,1.9e-05,,MMT/Hectospec,Cheng+2021
243.0183506,54.8095589,0.064462,1.9e-05,,MMT/Hectospec,Cheng+2021
243.1990242,54.3828812,0.316116,1.9e-05,,MMT/Hectospec,Cheng+2021
242.84442902,54.040451,0.338049,1.9e-05,,MMT/Hectospec,Cheng+2021
242.66332626,54.0197563,0.30656,1.9e-05,,MMT/Hectospec,Cheng+2021
242.22702026,54.2038651,0.263819,1.9e-05,,MMT/Hectospec,Cheng+2021
243.25209618,54.503685,0.064641,1.9e-05,,MMT/Hectospec,Cheng+2021
243.06547165,54.701252,0.211996,1.9e-05,,MMT/Hectospec,Cheng+2021
242.3898983,54.8600235,0.234875,1.9e-05,,MMT/Hectospec,Cheng+2021
242.86594391,53.9964218,0.307439,1.9e-05,,MMT/Hectospec,Cheng+2021
242.35919952,54.7535782,0.235149,1.9e-05,,MMT/Hectospec,Cheng+2021
242.05924988,54.3565941,0.390624,1.9e-05,,MMT/Hectospec,Cheng+2021
243.12781334,54.5827789,0.189151,2e-05,,MMT/Hectospec,Cheng+2021
242.28398323,53.9970932,0.265832,2e-05,,MMT/Hectospec,Cheng+2021
241.86667442,54.3233719,0.328311,2e-05,,MMT/Hectospec,Cheng+2021
242.60387421,54.6944771,0.086984,2e-05,,MMT/Hectospec,Cheng+2021
242.65520096,54.2351723,0.388426,2e-05,,MMT/Hectospec,Cheng+2021
242.8264904,53.9907494,0.329164,2e-05,,MMT/Hectospec,Cheng+2021
241.77157402,54.2579384,0.145863,2e-05,,MMT/Hectospec,Cheng+2021
242.34060287,54.3676567,0.376032,2e-05,,MMT/Hectospec,Cheng+2021
242.41833687,54.6425552,0.262822,2e-05,,MMT/Hectospec,Cheng+2021
242.0187664,54.5096588,0.23567,2e-05,,MMT/Hectospec,Cheng+2021
242.84485817,54.6275864,0.125931,2e-05,,MMT/Hectospec,Cheng+2021
242.48848915,54.4447098,0.267914,2e-05,,MMT/Hectospec,Cheng+2021
242.89197922,54.7905045,0.401584,2e-05,,MMT/Hectospec,Cheng+2021
243.11648369,54.6350517,0.235838,2e-05,,MMT/Hectospec,Cheng+2021
243.15713882,54.232151,0.268026,2e-05,,MMT/Hectospec,Cheng+2021
243.07631493,54.5610199,0.311785,2e-05,,MMT/Hectospec,Cheng+2021
243.28004837,54.2914963,0.243808,2e-05,,MMT/Hectospec,Cheng+2021
242.28790283,54.2175598,0.237624,2e-05,,MMT/Hectospec,Cheng+2021
242.36406326,54.4237137,0.233666,2e-05,,MMT/Hectospec,Cheng+2021
242.48173714,54.4425926,0.266966,2e-05,,MMT/Hectospec,Cheng+2021
243.08707237,54.6642418,0.218018,2e-05,,MMT/Hectospec,Cheng+2021
242.95646667,54.3474197,0.218979,2e-05,,MMT/Hectospec,Cheng+2021
242.44036674,54.1718369,0.329195,2e-05,,MMT/Hectospec,Cheng+2021
242.14193344,54.0636826,0.233806,2e-05,,MMT/Hectospec,Cheng+2021
