ra,dec,z_spec,z_err,obj_class,survey,reference
242.75939941,54.706974,0.266599,2e-05,,MMT/Hectospec,Cheng+2021
242.0987606,54.1971931,0.294537,2e-05,,MMT/Hectospec,Cheng+2021
243.15793991,54.3186226,0.314363,2e-05,,MMT/Hectospec,Cheng+2021
242.78815269,54.6410522,0.385072,2.1e-05,,MMT/Hectospec,Cheng+2021
243.06295395,54.7258835,0.335079,2.1e-05,,MMT/Hectospec,Cheng+2021
242.96087265,54.1485596,0.334928,2.1e-05,,MMT/Hectospec,Cheng+2021
242.41928101,54.1635857,0.266885,2.1e-05,,MMT/Hectospec,Cheng+2021
241.75718307,54.5214691,0.275277,2.1e-05,,MMT/Hectospec,Cheng+2021
242.23142624,54.6691742,0.235281,2.1e-05,,MMT/Hectospec,Cheng+2021
242.31259346,54.7425423,0.126123,2.1e-05,,MMT/Hectospec,Cheng+2021
242.11112022,54.7863235,0.127834,2.1e-05,,MMT/Hectospec,Cheng+2021
242.90966034,54.6668472,0.510511,2.1e-05,,MMT/Hectospec,Cheng+2021
242.41184235,54.2058144,0.345219,2.1e-05,,MMT/Hectospec,Cheng+2021
242.23093987,54.6612663,0.216092,2.1e-05,,MMT/Hectospec,Cheng+2021
242.83510208,54.4167976,0.333443,2.1e-05,,MMT/Hectospec,Cheng+2021
242.37916946,54.0312309,0.260661,2.1e-05,,MMT/Hectospec,Cheng+2021
242.42211342,54.4022026,0.263286,2.1e-05,,MMT/Hectospec,Cheng+2021
242.796278,54.6756363,0.313182,2.1e-05,,MMT/Hectospec,Cheng+2021
242.67233849,54.0440102,0.181596,2.1e-05,,MMT/Hectospec,Cheng+2021
242.49386787,54.3463402,0.23517,2.1e-05,,MMT/Hectospec,Cheng+2021
241.80682182,54.344368,0.19354,2.1e-05,,MMT/Hectospec,Cheng+2021
241.8610096,54.458107,0.262622,2.1e-05,,MMT/Hectospec,Cheng+2021
241.92901611,54.4617958,0.147014,2.1e-05,,MMT/Hectospec,Cheng+2021
242.03255653,54.5985985,0.379948,2.1e-05,,MMT/Hectospec,Cheng+2021
242.0394516,54.1292114,0.215653,2.1e-05,,MMT/Hectospec,Cheng+2021
242.64467239,54.654747,0.236311,2.1e-05,,MMT/Hectospec,Cheng+2021
243.14658165,54.7555733,0.28988,2.1e-05,,MMT/Hectospec,Cheng+2021
242.82237053,54.7540016,0.063907,2.1e-05,,MMT/Hectospec,Cheng+2021
243.05262566,54.6550827,0.234677,2.1e-05,,MMT/Hectospec,Cheng+2021
243.24743271,54.4230194,0.266163,2.1e-05,,MMT/Hectospec,Cheng+2021
242.79353142,53.9785461,0.260462,2.1e-05,,MMT/Hectospec,Cheng+2021
242.31657028,54.2008858,0.266176,2.1e-05,,MMT/Hectospec,Cheng+2021
242.61846542,54.0046577,0.261799,2.1e-05,,MMT/Hectospec,Cheng+2021
243.08069229,54.5161438,0.12736,2.1e-05,,MMT/Hectospec,Cheng+2021
242.20999718,54.1853256,0.328137,2.1e-05,,MMT/Hectospec,Cheng+2021
243.31094742,54.2494087,0.151333,2.2e-05,,MMT/Hectospec,Cheng+2021
242.89873123,54.0446815,0.337933,2.2e-05,,MMT/Hectospec,Cheng+2021
241.90501213,54.2988052,0.269174,2.2e-05,,MMT/Hectospec,Cheng+2021
242.84308434,54.8918571,0.369698,2.2e-05,,MMT/Hectospec,Cheng+2021
243.06650162,54.503727,0.268531,2.2e-05,,MMT/Hectospec,Cheng+2021
242.79856682,54.2458,0.380772,2.2e-05,,MMT/Hectospec,Cheng+2021
241.86301231,54.2705307,0.260084,2.2e-05,,MMT/Hectospec,Cheng+2021
242.48577118,54.4444389,0.274161,2.2e-05,,MMT/Hectospec,Cheng+2021
243.05625916,54.3574066,0.350289,2.2e-05,,MMT/Hectospec,Cheng+2021
243.21364403,54.6355171,0.065339,2.2e-05,,MMT/Hectospec,Cheng+2021
242.94350624,54.2392197,0.334195,2.2e-05,,MMT/Hectospec,Cheng+2021
242.06877708,54.1777191,0.233809,2.2e-05,,MMT/Hectospec,Cheng+2021
242.0481205,54.1321106,0.232761,2.2e-05,,MMT/Hectospec,Cheng+2021
242.08803177,54.0557022,0.549266,2.2e-05,,MMT/Hectospec,Cheng+2021
241.99124336,54.2873917,0.189774,2.2e-05,,MMT/Hectospec,Cheng+2021
242.26169586,54.7220917,0.235675,2.2e-05,,MMT/Hectospec,Cheng+2021
242.26776123,54.4562988,0.445654,2.2e-05,,MMT/Hectospec,Cheng+2021
242.59222984,54.8154259,0.233656,2.2e-05,,MMT/Hectospec,Cheng+2021
242.86179543,54.4337006,0.152209,2.2e-05,,MMT/Hectospec,Cheng+2021
241.78261757,54.2630043,0.237834,2.2e-05,,MMT/Hectospec,Cheng+2021
242.2961998,54.0279083,0.316727,2.2e-05,,MMT/Hectospec,Cheng+2021
243.09971809,54.7760887,0.222796,2.2e-05,,MMT/Hectospec,Cheng+2021
243.01780701,54.5839767,0.335508,2.2e-05,,MMT/Hectospec,Cheng+2021
243.16612244,54.3531113,0.210685,2.2e-05,,MMT/Hectospec,Cheng+2021
242.35110283,54.2731209,0.189521,2.2e-05,,MMT/Hectospec,Cheng+2021
242.33196259,54.7200394,0.237608,2.2e-05,,MMT/Hectospec,Cheng+2021
243.00724983,54.6723289,0.332259,2.3e-05,,MMT/Hectospec,Cheng+2021
243.09943199,54.5451241,0.262485,2.3e-05,,MMT/Hectospec,Cheng+2021
242.27877617,54.1961365,0.327172,2.3e-05,,MMT/Hectospec,Cheng+2021
242.18939781,54.1395683,0.337305,2.3e-05,,MMT/Hectospec,Cheng+2021
241.84570312,54.1814384,0.156065,2.3e-05,,MMT/Hectospec,Cheng+2021
241.78470612,54.3991966,0.236243,2.3e-05,,MMT/Hectospec,Cheng+2021
242.64739037,54.5156631,0.152674,2.3e-05,,MMT/Hectospec,Cheng+2021
243.33761215,54.463707,0.262667,2.3e-05,,MMT/Hectospec,Cheng+2021
242.77238846,54.3714523,0.328641,2.3e-05,,MMT/Hectospec,Cheng+2021
241.95960045,54.3778305,0.335558,2.3e-05,,MMT/Hectospec,Cheng+2021
242.0635128,54.3829575,0.265335,2.3e-05,,MMT/Hectospec,Cheng+2021
243.13857079,54.5080147,0.341352,2.3e-05,,MMT/Hectospec,Cheng+2021
242.77078629,54.1228676,0.306454,2.3e-05,,MMT/Hectospec,Cheng+2021
242.43481636,54.1637802,0.314823,2.3e-05,,MMT/Hectospec,Cheng+2021
242.40097046,54.523941,0.064203,2.3e-05,,MMT/Hectospec,Cheng+2021
242.98576355,54.1368713,0.268981,2.3e-05,,MMT/Hectospec,Cheng+2021
242.88147926,54.5900993,0.1266,2.3e-05,,MMT/Hectospec,Cheng+2021
242.15123177,54.3292084,0.259631,2.3e-05,,MMT/Hectospec,Cheng+2021
242.95975685,54.8100929,0.32411,2.4e-05,,MMT/Hectospec,Cheng+2021
242.38706589,54.1179161,0.326339,2.4e-05,,MMT/Hectospec,Cheng+2021
242.25831985,54.3452148,0.260185,2.4e-05,,MMT/Hectospec,Cheng+2021
242.33076096,54.1528358,0.262729,2.4e-05,,MMT/Hectospec,Cheng+2021
242.80220032,54.1484718,0.333464,2.4e-05,,MMT/Hectospec,Cheng+2021
242.90024757,53.9972763,0.336613,2.4e-05,,MMT/Hectospec,Cheng+2021
242.51807213,54.0612717,0.234559,2.4e-05,,MMT/Hectospec,Cheng+2021
242.32048988,54.3120651,0.126293,2.4e-05,,MMT/Hectospec,Cheng+2021
241.89582825,54.2393951,0.393873,2.4e-05,,MMT/Hectospec,Cheng+2021
242.24146843,54.4504356,0.173953,2.4e-05,,MMT/Hectospec,Cheng+2021
243.09928894,54.7290115,0.333035,2.4e-05,,MMT/Hectospec,Cheng+2021
243.01669121,54.6954308,0.211281,2.4e-05,,MMT/Hectospec,Cheng+2021
241.9888401,54.5785828,0.249637,2.4e-05,,MMT/Hectospec,Cheng+2021
242.80617714,54.1551781,0.335078,2.4e-05,,MMT/Hectospec,Cheng+2021
242.94410706,54.5707855,0.28692,2.4e-05,,MMT/Hectospec,Cheng+2021
242.87535667,54.2311478,0.333863,2.4e-05,,MMT/Hectospec,Cheng+2021
242.64066696,54.2933655,0.20855,2.4e-05,,MMT/Hectospec,Cheng+2021
241.86758995,54.3999138,0.446387,2.4e-05,,MMT/Hectospec,Cheng+2021
241.98783875,54.4420128,0.335114,2.4e-05,,MMT/Hectospec,Cheng+2021
242.24567413,54.3202744,0.26319,2.4e-05,,MMT/Hectospec,Cheng+2021
243.22360039,54.5022888,0.349754,2.4e-05,,MMT/Hectospec,Cheng+2021
241.93828583,54.1817055,0.137387,2.4e-05,,MMT/Hectospec,Cheng+2021
242.87072182,54.1663017,0.334232,2.4e-05,,MMT/Hectospec,Cheng+2021
242.05244064,54.4930191,0.390627,2.4e-05,,MMT/Hectospec,Cheng+2021
242.39673615,54.7112083,0.232328,2.4e-05,,MMT/Hectospec,Cheng+2021
242.34892845,54.1376305,0.326828,2.4e-05,,MMT/Hectospec,Cheng+2021
242.86734581,54.5555573,0.314305,2.5e-05,,MMT/Hectospec,Cheng+2021
242.93357849,54.8039703,0.386198,2.5e-05,,MMT/Hectospec,Cheng+2021
241.92738533,54.6761703,0.233834,2.5e-05,,MMT/Hectospec,Cheng+2021
242.36008644,54.207737,0.328781,2.5e-05,,MMT/Hectospec,Cheng+2021
242.78220177,54.6646881,0.314601,2.5e-05,,MMT/Hectospec,Cheng+2021
242.97801018,54.8139954,0.384922,2.5e-05,,MMT/Hectospec,Cheng+2021
243.00255775,54.2171555,0.327141,2.5e-05,,MMT/Hectospec,Cheng+2021
242.05481529,54.3890724,0.262423,2.5e-05,,MMT/Hectospec,Cheng+2021
242.86937714,54.2076378,0.16175,2.5e-05,,MMT/Hectospec,Cheng+2021
243.09534073,54.3271179,0.31409,2.5e-05,,MMT/Hectospec,Cheng+2021
242.74120331,54.5847282,0.126217,2.5e-05,,MMT/Hectospec,Cheng+2021
242.17377663,54.002758,0.233237,2.5e-05,,MMT/Hectospec,Cheng+2021
241.91056252,54.7508659,0.26778,2.5e-05,,MMT/Hectospec,Cheng+2021
242.51506805,54.8735161,0.335531,2.5e-05,,MMT/Hectospec,Cheng+2021
243.08489799,54.7287483,0.333296,2.5e-05,,MMT/Hectospec,Cheng+2021
242.22793579,54.229763,0.262123,2.5e-05,,MMT/Hectospec,Cheng+2021
242.2939682,54.2119675,0.422249,2.5e-05,,MMT/Hectospec,Cheng+2021
241.85709,54.299511,0.260565,2.5e-05,,MMT/Hectospec,Cheng+2021
242.08522797,54.4359093,0.26196,2.5e-05,,MMT/Hectospec,Cheng+2021
242.00626373,54.4974556,0.228107,2.5e-05,,MMT/Hectospec,Cheng+2021
242.75997162,54.8197823,0.287249,2.5e-05,,MMT/Hectospec,Cheng+2021
242.87612915,54.3849869,0.266463,2.5e-05,,MMT/Hectospec,Cheng+2021
241.94895744,54.1388054,0.431463,2.5e-05,,MMT/Hectospec,Cheng+2021
241.81305885,54.4117165,0.29405,2.5e-05,,MMT/Hectospec,Cheng+2021
242.75336266,54.7143135,0.227164,2.5e-05,,MMT/Hectospec,Cheng+2021
242.88728714,54.7777901,0.338631,2.6e-05,,MMT/Hectospec,Cheng+2021
242.40200043,54.1978722,0.26589,2.6e-05,,MMT/Hectospec,Cheng+2021
242.33058929,54.0136528,0.35039,2.6e-05,,MMT/Hectospec,Cheng+2021
242.30469704,54.804966,0.233211,2.6e-05,,MMT/Hectospec,Cheng+2021
242.4760437,54.8752708,0.330347,2.6e-05,,MMT/Hectospec,Cheng+2021
242.63420105,54.631546,0.224259,2.6e-05,,MMT/Hectospec,Cheng+2021
243.23186874,54.6455154,0.289575,2.6e-05,,MMT/Hectospec,Cheng+2021
243.17656517,54.2505455,0.368168,2.6e-05,,MMT/Hectospec,Cheng+2021
242.88674355,54.2654648,0.346702,2.6e-05,,MMT/Hectospec,Cheng+2021
242.40414619,54.2509422,0.264974,2.6e-05,,MMT/Hectospec,Cheng+2021
243.05614471,54.4912453,0.244664,2.6e-05,,MMT/Hectospec,Cheng+2021
243.02272797,54.4328384,0.336131,2.6e-05,,MMT/Hectospec,Cheng+2021
242.59088516,54.2100449,0.268226,2.6e-05,,MMT/Hectospec,Cheng+2021
241.83282852,54.2751999,0.444216,2.6e-05,,MMT/Hectospec,Cheng+2021
241.77915573,54.4286461,0.448004,2.6e-05,,MMT/Hectospec,Cheng+2021
241.86478615,54.4665184,0.263743,2.6e-05,,MMT/Hectospec,Cheng+2021
242.76117325,54.2254219,0.265604,2.6e-05,,MMT/Hectospec,Cheng+2021
243.26228142,54.3917198,0.318053,2.6e-05,,MMT/Hectospec,Cheng+2021
242.75954247,54.3987465,0.386307,2.6e-05,,MMT/Hectospec,Cheng+2021
243.00959587,54.1661606,0.341692,2.6e-05,,MMT/Hectospec,Cheng+2021
242.70152092,53.9735527,0.063302,2.6e-05,,MMT/Hectospec,Cheng+2021
242.08127975,54.7606506,0.125801,2.6e-05,,MMT/Hectospec,Cheng+2021
242.36560822,54.8244972,0.23275,2.6e-05,,MMT/Hectospec,Cheng+2021
242.54705429,54.0333786,0.265216,2.6e-05,,MMT/Hectospec,Cheng+2021
242.34412193,54.7630005,0.235982,2.6e-05,,MMT/Hectospec,Cheng+2021
242.95257568,54.3786736,0.26643,2.6e-05,,MMT/Hectospec,Cheng+2021
242.93306351,54.665966,0.335737,2.6e-05,,MMT/Hectospec,Cheng+2021
243.23859215,54.594429,0.328701,2.6e-05,,MMT/Hectospec,Cheng+2021
242.70744324,54.3579788,0.26893,2.6e-05,,MMT/Hectospec,Cheng+2021
243.04172516,54.1945305,0.229894,2.6e-05,,MMT/Hectospec,Cheng+2021
242.81988144,54.2253799,0.266205,2.6e-05,,MMT/Hectospec,Cheng+2021
242.12634087,54.0969162,0.211277,2.6e-05,,MMT/Hectospec,Cheng+2021
241.72831535,54.4862976,0.236427,2.6e-05,,MMT/Hectospec,Cheng+2021
242.65771866,54.3234673,0.32423,2.7e-05,,MMT/Hectospec,Cheng+2021
242.95655251,54.7186432,0.288161,2.7e-05,,MMT/Hectospec,Cheng+2021
243.18471909,54.7405968,0.335714,2.7e-05,,MMT/Hectospec,Cheng+2021
241.8347168,54.4424362,0.269184,2.7e-05,,MMT/Hectospec,Cheng+2021
242.36981392,54.7273102,0.265945,2.7e-05,,MMT/Hectospec,Cheng+2021
242.39908218,54.7565536,0.234351,2.7e-05,,MMT/Hectospec,Cheng+2021
242.85344124,54.8598824,0.26167,2.7e-05,,MMT/Hectospec,Cheng+2021
242.54299164,54.6826324,0.235481,2.7e-05,,MMT/Hectospec,Cheng+2021
243.10832977,54.8070374,0.327756,2.7e-05,,MMT/Hectospec,Cheng+2021
242.86231041,54.4943962,0.327608,2.7e-05,,MMT/Hectospec,Cheng+2021
241.95871353,54.3521538,0.339735,2.7e-05,,MMT/Hectospec,Cheng+2021
243.17625046,54.7434883,0.332531,2.7e-05,,MMT/Hectospec,Cheng+2021
242.43616104,54.2447281,0.390367,2.7e-05,,MMT/Hectospec,Cheng+2021
242.41241455,54.2687416,0.190291,2.7e-05,,MMT/Hectospec,Cheng+2021
241.98878288,54.091507,0.232287,2.7e-05,,MMT/Hectospec,Cheng+2021
242.62058258,54.5569916,0.234557,2.7e-05,,MMT/Hectospec,Cheng+2021
243.18054199,54.351017,0.313656,2.7e-05,,MMT/Hectospec,Cheng+2021
243.06352615,54.3562088,0.343307,2.7e-05,,MMT/Hectospec,Cheng+2021
242.45464325,54.3191643,0.18993,2.7e-05,,MMT/Hectospec,Cheng+2021
241.95316315,54.2151642,0.315233,2.7e-05,,MMT/Hectospec,Cheng+2021
241.95390701,54.2418938,0.393576,2.7e-05,,MMT/Hectospec,Cheng+2021
242.03149796,54.1415062,0.232665,2.7e-05,,MMT/Hectospec,Cheng+2021
242.09052086,54.6940155,0.38421,2.7e-05,,MMT/Hectospec,Cheng+2021
242.91169167,54.8650169,0.219205,2.7e-05,,MMT/Hectospec,Cheng+2021
243.29275131,54.4082642,0.316988,2.7e-05,,MMT/Hectospec,Cheng+2021
242.10817337,54.5953751,0.353503,2.7e-05,,MMT/Hectospec,Cheng+2021
242.49744415,54.3815651,0.233705,2.8e-05,,MMT/Hectospec,Cheng+2021
242.91529655,54.7428017,0.28733,2.8e-05,,MMT/Hectospec,Cheng+2021
243.24803352,54.4502029,0.127844,2.8e-05,,MMT/Hectospec,Cheng+2021
242.67402649,53.9777794,0.262645,2.8e-05,,MMT/Hectospec,Cheng+2021
242.17300415,54.0523605,0.327501,2.8e-05,,MMT/Hectospec,Cheng+2021
242.25605965,54.3151588,0.233488,2.8e-05,,MMT/Hectospec,Cheng+2021
242.90382385,54.2127838,0.337235,2.8e-05,,MMT/Hectospec,Cheng+2021
243.11282158,54.6125412,0.267825,2.8e-05,,MMT/Hectospec,Cheng+2021
243.21604729,54.3856583,0.317552,2.8e-05,,MMT/Hectospec,Cheng+2021
242.1773243,54.0966988,0.338195,2.8e-05,,MMT/Hectospec,Cheng+2021
242.75198936,54.355072,0.263423,2.8e-05,,MMT/Hectospec,Cheng+2021
241.92240715,54.4524078,0.390869,2.8e-05,,MMT/Hectospec,Cheng+2021
241.94314957,54.4271317,0.335638,2.8e-05,,MMT/Hectospec,Cheng+2021
241.7983532,54.5222664,0.264167,2.8e-05,,MMT/Hectospec,Cheng+2021
243.05296898,54.4883118,0.287207,2.8e-05,,MMT/Hectospec,Cheng+2021
242.99534798,54.0295753,0.231302,2.8e-05,,MMT/Hectospec,Cheng+2021
242.2743988,54.4918289,0.263426,2.8e-05,,MMT/Hectospec,Cheng+2021
243.26511383,54.2324371,0.061461,2.8e-05,,MMT/Hectospec,Cheng+2021
243.38327408,54.3704109,0.127793,2.8e-05,,MMT/Hectospec,Cheng+2021
243.29401016,54.3298302,0.231465,2.8e-05,,MMT/Hectospec,Cheng+2021
241.99155807,54.3895798,0.264051,2.8e-05,,MMT/Hectospec,Cheng+2021
242.81827927,54.3205338,0.31467,2.9e-05,,MMT/Hectospec,Cheng+2021
242.01333046,54.1027412,0.232734,2.9e-05,,MMT/Hectospec,Cheng+2021
242.04483032,54.3909874,0.262466,2.9e-05,,MMT/Hectospec,Cheng+2021
242.67931938,54.9041634,0.266521,2.9e-05,,MMT/Hectospec,Cheng+2021
241.92652702,54.2174072,0.261636,2.9e-05,,MMT/Hectospec,Cheng+2021
242.33920097,54.0822411,0.270161,2.9e-05,,MMT/Hectospec,Cheng+2021
242.11340904,54.6518135,0.385265,2.9e-05,,MMT/Hectospec,Cheng+2021
241.7952919,54.2534103,0.238315,2.9e-05,,MMT/Hectospec,Cheng+2021
242.23334312,54.6757431,0.235047,2.9e-05,,MMT/Hectospec,Cheng+2021
242.82840729,54.3160591,0.471404,2.9e-05,,MMT/Hectospec,Cheng+2021
242.88785934,54.2753487,0.33194,2.9e-05,,MMT/Hectospec,Cheng+2021
242.90053368,54.0750961,0.450515,2.9e-05,,MMT/Hectospec,Cheng+2021
242.76889801,54.7856293,0.286968,2.9e-05,,MMT/Hectospec,Cheng+2021
243.05445671,54.8353157,0.335831,2.9e-05,,MMT/Hectospec,Cheng+2021
242.96894073,54.2031174,0.328733,2.9e-05,,MMT/Hectospec,Cheng+2021
242.99062729,54.6131897,0.271592,3e-05,,MMT/Hectospec,Cheng+2021
242.88714409,54.6942978,0.267127,3e-05,,MMT/Hectospec,Cheng+2021
243.33148956,54.6060638,0.268768,3e-05,,MMT/Hectospec,Cheng+2021
243.34937096,54.5450401,0.264965,3e-05,,MMT/Hectospec,Cheng+2021
242.96095848,54.2290039,0.401194,3e-05,,MMT/Hectospec,Cheng+2021
242.93114662,54.2863922,0.255373,3e-05,,MMT/Hectospec,Cheng+2021
242.97552109,54.1597137,0.26277,3e-05,,MMT/Hectospec,Cheng+2021
242.39762306,54.0757751,0.457152,3e-05,,MMT/Hectospec,Cheng+2021
242.44617462,54.5445709,0.189891,3e-05,,MMT/Hectospec,Cheng+2021
242.27851868,54.336422,0.264766,3e-05,,MMT/Hectospec,Cheng+2021
242.7507019,54.7627831,0.55288,3e-05,,MMT/Hectospec,Cheng+2021
242.34952927,54.9091301,0.329845,3e-05,,MMT/Hectospec,Cheng+2021
242.45904922,54.7518425,0.234171,3e-05,,MMT/Hectospec,Cheng+2021
243.08718681,54.7118378,0.217442,3e-05,,MMT/Hectospec,Cheng+2021
243.16595078,54.4116211,0.329595,3e-05,,MMT/Hectospec,Cheng+2021
243.34599495,54.3362541,0.293342,3e-05,,MMT/Hectospec,Cheng+2021
242.98404694,54.2475395,0.338249,3e-05,,MMT/Hectospec,Cheng+2021
242.64352798,53.9826164,0.339741,3e-05,,MMT/Hectospec,Cheng+2021
242.34689713,54.2015305,0.324272,3e-05,,MMT/Hectospec,Cheng+2021
241.89213753,54.4194489,0.264373,3e-05,,MMT/Hectospec,Cheng+2021
242.43224144,54.558136,0.166602,3e-05,,MMT/Hectospec,Cheng+2021
242.83987999,54.0079727,0.337025,3e-05,,MMT/Hectospec,Cheng+2021
242.19829559,54.124855,0.308112,3e-05,,MMT/Hectospec,Cheng+2021
242.10863113,54.7913399,0.234592,3e-05,,MMT/Hectospec,Cheng+2021
242.91586876,54.8336029,0.266403,3e-05,,MMT/Hectospec,Cheng+2021
242.65525818,54.6817322,0.336593,3e-05,,MMT/Hectospec,Cheng+2021
243.10295105,54.6786308,0.210103,3e-05,,MMT/Hectospec,Cheng+2021
242.25419998,54.3806915,0.263742,3e-05,,MMT/Hectospec,Cheng+2021
242.83965111,54.2267494,0.328473,3e-05,,MMT/Hectospec,Cheng+2021
242.92448044,54.2504921,0.335553,3e-05,,MMT/Hectospec,Cheng+2021
242.48980522,53.9763298,0.335913,3e-05,,MMT/Hectospec,Cheng+2021
242.33633995,54.5871964,0.233335,3e-05,,MMT/Hectospec,Cheng+2021
242.07066536,54.6538086,0.270638,3e-05,,MMT/Hectospec,Cheng+2021
241.74528122,54.3298302,0.239001,3e-05,,MMT/Hectospec,Cheng+2021
242.82414436,54.3384628,0.351573,3.1e-05,,MMT/Hectospec,Cheng+2021
241.92071915,54.1258965,0.235457,3.1e-05,,MMT/Hectospec,Cheng+2021
242.00749397,54.1117744,0.233761,3.1e-05,,MMT/Hectospec,Cheng+2021
242.19406128,54.5983391,0.353398,3.1e-05,,MMT/Hectospec,Cheng+2021
242.6390934,54.7108498,0.335315,3.1e-05,,MMT/Hectospec,Cheng+2021
242.64633179,54.9066429,0.335244,3.1e-05,,MMT/Hectospec,Cheng+2021
242.49329567,54.4248047,0.273385,3.1e-05,,MMT/Hectospec,Cheng+2021
242.72632599,54.0105324,0.262643,3.1e-05,,MMT/Hectospec,Cheng+2021
242.50265121,54.3138924,0.338794,3.1e-05,,MMT/Hectospec,Cheng+2021
241.80599213,54.3420486,0.337837,3.1e-05,,MMT/Hectospec,Cheng+2021
242.00182915,54.1449051,0.231322,3.1e-05,,MMT/Hectospec,Cheng+2021
