ra,dec,z_spec,z_err,obj_class,survey,reference
242.82686234,54.4490509,0.233823,3.1e-05,,MMT/Hectospec,Cheng+2021
242.00431824,54.2236557,0.315065,3.1e-05,,MMT/Hectospec,Cheng+2021
242.15372086,54.4079361,0.262139,3.1e-05,,MMT/Hectospec,Cheng+2021
242.20524788,54.4893913,0.262859,3.1e-05,,MMT/Hectospec,Cheng+2021
242.90968895,54.8842964,0.264709,3.1e-05,,MMT/Hectospec,Cheng+2021
242.39553452,54.3614082,0.423374,3.1e-05,,MMT/Hectospec,Cheng+2021
242.84980774,54.2016144,0.336298,3.1e-05,,MMT/Hectospec,Cheng+2021
243.06904793,54.693161,0.2907,3.1e-05,,MMT/Hectospec,Cheng+2021
242.99566269,54.6886826,0.333977,3.1e-05,,MMT/Hectospec,Cheng+2021
242.8399086,54.2917099,0.343608,3.1e-05,,MMT/Hectospec,Cheng+2021
242.34520912,54.0195351,0.265746,3.1e-05,,MMT/Hectospec,Cheng+2021
242.28638649,54.8255539,0.292072,3.1e-05,,MMT/Hectospec,Cheng+2021
242.5196743,54.9128838,0.266735,3.1e-05,,MMT/Hectospec,Cheng+2021
242.58321762,54.1462784,0.266817,3.1e-05,,MMT/Hectospec,Cheng+2021
242.54124641,54.033699,0.39318,3.1e-05,,MMT/Hectospec,Cheng+2021
241.7815876,54.5628815,0.227425,3.1e-05,,MMT/Hectospec,Cheng+2021
242.60298729,54.0066147,0.338909,3.2e-05,,MMT/Hectospec,Cheng+2021
242.92201996,54.7087364,0.392608,3.2e-05,,MMT/Hectospec,Cheng+2021
242.67402649,53.984333,0.339963,3.2e-05,,MMT/Hectospec,Cheng+2021
242.69102097,53.9718094,0.266642,3.2e-05,,MMT/Hectospec,Cheng+2021
242.17695236,54.0680237,0.32836,3.2e-05,,MMT/Hectospec,Cheng+2021
242.75467873,54.7362442,0.250283,3.2e-05,,MMT/Hectospec,Cheng+2021
242.22833633,54.297184,0.189972,3.2e-05,,MMT/Hectospec,Cheng+2021
242.51286507,54.7468109,0.337421,3.2e-05,,MMT/Hectospec,Cheng+2021
242.48182297,54.1888657,0.350384,3.2e-05,,MMT/Hectospec,Cheng+2021
241.96846962,54.2330132,0.391577,3.2e-05,,MMT/Hectospec,Cheng+2021
241.96749687,54.4750519,0.274919,3.2e-05,,MMT/Hectospec,Cheng+2021
241.90009117,54.7439651,0.268582,3.2e-05,,MMT/Hectospec,Cheng+2021
242.66043663,54.8708115,0.192585,3.2e-05,,MMT/Hectospec,Cheng+2021
243.18629265,54.7259178,0.332973,3.2e-05,,MMT/Hectospec,Cheng+2021
242.66916275,53.9965286,0.338671,3.2e-05,,MMT/Hectospec,Cheng+2021
242.22959518,54.3507462,0.263656,3.2e-05,,MMT/Hectospec,Cheng+2021
242.85690308,54.27491,0.331378,3.2e-05,,MMT/Hectospec,Cheng+2021
242.72286415,53.9813271,0.264224,3.2e-05,,MMT/Hectospec,Cheng+2021
242.03576088,54.170063,0.232529,3.2e-05,,MMT/Hectospec,Cheng+2021
242.03350067,54.3799515,0.327996,3.2e-05,,MMT/Hectospec,Cheng+2021
242.78637886,54.3975563,0.33483,3.2e-05,,MMT/Hectospec,Cheng+2021
242.94473648,54.2213745,0.33564,3.2e-05,,MMT/Hectospec,Cheng+2021
242.05181122,54.1730461,0.338484,3.2e-05,,MMT/Hectospec,Cheng+2021
242.05470085,54.3876991,0.261603,3.2e-05,,MMT/Hectospec,Cheng+2021
242.13546753,54.4754906,0.274306,3.2e-05,,MMT/Hectospec,Cheng+2021
242.84869194,54.8429565,0.286511,3.2e-05,,MMT/Hectospec,Cheng+2021
242.84162521,54.2130508,0.33574,3.2e-05,,MMT/Hectospec,Cheng+2021
242.80225754,54.1277733,0.26257,3.2e-05,,MMT/Hectospec,Cheng+2021
242.18407631,54.1883659,0.326058,3.2e-05,,MMT/Hectospec,Cheng+2021
242.63929367,54.866066,0.393684,3.2e-05,,MMT/Hectospec,Cheng+2021
243.04389954,54.7522278,0.28916,3.3e-05,,MMT/Hectospec,Cheng+2021
243.25847626,54.5219765,0.129093,3.3e-05,,MMT/Hectospec,Cheng+2021
243.24385643,54.3454132,0.338524,3.3e-05,,MMT/Hectospec,Cheng+2021
242.57208824,54.9248543,0.335123,3.3e-05,,MMT/Hectospec,Cheng+2021
243.04761887,54.7072258,0.266529,3.3e-05,,MMT/Hectospec,Cheng+2021
242.95277596,54.7171898,0.231702,3.3e-05,,MMT/Hectospec,Cheng+2021
243.31026077,54.2828026,0.337836,3.3e-05,,MMT/Hectospec,Cheng+2021
242.60461807,54.203949,0.266408,3.3e-05,,MMT/Hectospec,Cheng+2021
242.89086342,54.5973434,0.062072,3.3e-05,,MMT/Hectospec,Cheng+2021
241.8758297,54.2694054,0.215154,3.3e-05,,MMT/Hectospec,Cheng+2021
242.5851059,54.4212608,0.236967,3.3e-05,,MMT/Hectospec,Cheng+2021
243.3707428,54.4197807,0.333001,3.3e-05,,MMT/Hectospec,Cheng+2021
242.83987999,54.3358154,0.338806,3.3e-05,,MMT/Hectospec,Cheng+2021
242.98665047,54.5106163,0.336623,3.3e-05,,MMT/Hectospec,Cheng+2021
242.02703476,54.140358,0.233974,3.3e-05,,MMT/Hectospec,Cheng+2021
242.29290962,54.8170319,0.234643,3.3e-05,,MMT/Hectospec,Cheng+2021
243.20194244,54.3044281,0.313019,3.4e-05,,MMT/Hectospec,Cheng+2021
242.88891792,54.2605934,0.333207,3.4e-05,,MMT/Hectospec,Cheng+2021
242.53678322,54.2796745,0.32711,3.4e-05,,MMT/Hectospec,Cheng+2021
242.46700287,54.4203033,0.299142,3.4e-05,,MMT/Hectospec,Cheng+2021
242.04139709,54.4224701,0.38506,3.4e-05,,MMT/Hectospec,Cheng+2021
243.17831039,54.6248474,0.18834,3.4e-05,,MMT/Hectospec,Cheng+2021
242.85558701,54.7377434,0.267379,3.4e-05,,MMT/Hectospec,Cheng+2021
242.08960533,54.649292,0.35979,3.4e-05,,MMT/Hectospec,Cheng+2021
242.52905846,54.2097359,0.268035,3.4e-05,,MMT/Hectospec,Cheng+2021
241.95699692,54.3988075,0.234889,3.4e-05,,MMT/Hectospec,Cheng+2021
242.27811813,54.4511261,0.233772,3.4e-05,,MMT/Hectospec,Cheng+2021
242.34841347,54.8354187,0.4472,3.4e-05,,MMT/Hectospec,Cheng+2021
242.60870934,54.0527382,0.337095,3.4e-05,,MMT/Hectospec,Cheng+2021
242.87678719,54.7139282,0.231893,3.4e-05,,MMT/Hectospec,Cheng+2021
242.75496483,54.5604057,0.234924,3.4e-05,,MMT/Hectospec,Cheng+2021
243.0871582,54.1110802,0.341394,3.4e-05,,MMT/Hectospec,Cheng+2021
242.56393433,54.3308182,0.327976,3.4e-05,,MMT/Hectospec,Cheng+2021
241.83706284,54.1996651,0.233905,3.4e-05,,MMT/Hectospec,Cheng+2021
242.17251778,54.3602409,0.293674,3.4e-05,,MMT/Hectospec,Cheng+2021
242.99079895,54.239151,0.338117,3.4e-05,,MMT/Hectospec,Cheng+2021
243.18426132,54.4437065,0.313055,3.4e-05,,MMT/Hectospec,Cheng+2021
241.75546646,54.4970703,0.236407,3.4e-05,,MMT/Hectospec,Cheng+2021
241.87328339,54.6939125,0.390237,3.4e-05,,MMT/Hectospec,Cheng+2021
241.8956852,54.7402763,0.268705,3.4e-05,,MMT/Hectospec,Cheng+2021
242.68578529,54.5152779,0.386208,3.5e-05,,MMT/Hectospec,Cheng+2021
242.89815903,54.0703468,0.337558,3.5e-05,,MMT/Hectospec,Cheng+2021
243.14469337,54.2819061,0.338812,3.5e-05,,MMT/Hectospec,Cheng+2021
242.09215164,54.209568,0.102958,3.5e-05,,MMT/Hectospec,Cheng+2021
242.50368118,54.9034424,0.335506,3.5e-05,,MMT/Hectospec,Cheng+2021
241.86561584,54.3122749,0.236429,3.5e-05,,MMT/Hectospec,Cheng+2021
243.36968422,54.3621712,0.45556,3.5e-05,,MMT/Hectospec,Cheng+2021
243.0692482,54.2773438,0.199751,3.5e-05,,MMT/Hectospec,Cheng+2021
242.79753685,54.4118652,0.387251,3.5e-05,,MMT/Hectospec,Cheng+2021
242.7526474,53.9684792,0.339902,3.5e-05,,MMT/Hectospec,Cheng+2021
241.85528755,54.3799896,0.298955,3.5e-05,,MMT/Hectospec,Cheng+2021
242.54207611,54.026001,0.337196,3.5e-05,,MMT/Hectospec,Cheng+2021
242.63734818,54.3605423,0.340084,3.5e-05,,MMT/Hectospec,Cheng+2021
242.76334763,54.2459984,0.401145,3.5e-05,,MMT/Hectospec,Cheng+2021
242.66756058,54.1415062,0.338265,3.5e-05,,MMT/Hectospec,Cheng+2021
242.39796638,54.8771362,0.336094,3.5e-05,,MMT/Hectospec,Cheng+2021
242.55792618,54.1097984,0.336052,3.5e-05,,MMT/Hectospec,Cheng+2021
242.59918213,54.1910248,0.352047,3.5e-05,,MMT/Hectospec,Cheng+2021
241.98223114,54.7973404,0.202684,3.5e-05,,MMT/Hectospec,Cheng+2021
242.56868362,54.0505371,0.264146,3.5e-05,,MMT/Hectospec,Cheng+2021
241.85005188,54.470993,0.241464,3.5e-05,,MMT/Hectospec,Cheng+2021
242.0254612,54.6692009,0.234979,3.5e-05,,MMT/Hectospec,Cheng+2021
243.02209854,54.4043541,0.266208,3.6e-05,,MMT/Hectospec,Cheng+2021
243.06075096,54.2184601,0.328787,3.6e-05,,MMT/Hectospec,Cheng+2021
242.73299217,53.9785423,0.264424,3.6e-05,,MMT/Hectospec,Cheng+2021
242.43867874,54.0164032,0.33403,3.6e-05,,MMT/Hectospec,Cheng+2021
241.93917274,54.6922035,0.470183,3.6e-05,,MMT/Hectospec,Cheng+2021
243.22091103,54.1988487,0.339941,3.6e-05,,MMT/Hectospec,Cheng+2021
242.2503376,54.3011856,0.497766,3.6e-05,,MMT/Hectospec,Cheng+2021
242.59806633,54.2751083,0.268268,3.6e-05,,MMT/Hectospec,Cheng+2021
243.23181152,54.4975243,0.349556,3.6e-05,,MMT/Hectospec,Cheng+2021
242.12242126,54.3425331,0.261277,3.6e-05,,MMT/Hectospec,Cheng+2021
241.76550865,54.4755821,0.27639,3.6e-05,,MMT/Hectospec,Cheng+2021
242.44105339,54.8719139,0.215421,3.6e-05,,MMT/Hectospec,Cheng+2021
242.97566414,54.7487411,0.442456,3.6e-05,,MMT/Hectospec,Cheng+2021
242.65620232,54.1031876,0.339178,3.6e-05,,MMT/Hectospec,Cheng+2021
241.89256668,54.6465454,0.379825,3.6e-05,,MMT/Hectospec,Cheng+2021
241.8909359,54.5897789,0.387731,3.6e-05,,MMT/Hectospec,Cheng+2021
242.76105881,54.2173805,0.459341,3.6e-05,,MMT/Hectospec,Cheng+2021
243.19464684,54.7358246,0.3898,3.6e-05,,MMT/Hectospec,Cheng+2021
242.13332176,54.0495911,0.234443,3.6e-05,,MMT/Hectospec,Cheng+2021
243.2194519,54.2794609,0.340035,3.7e-05,,MMT/Hectospec,Cheng+2021
242.22224236,54.192421,0.328059,3.7e-05,,MMT/Hectospec,Cheng+2021
241.79245949,54.3215599,0.391847,3.7e-05,,MMT/Hectospec,Cheng+2021
241.85560226,54.3406487,0.446534,3.7e-05,,MMT/Hectospec,Cheng+2021
242.26369858,54.0480423,0.388142,3.7e-05,,MMT/Hectospec,Cheng+2021
241.88261032,54.1656189,0.233438,3.7e-05,,MMT/Hectospec,Cheng+2021
242.8390789,54.5974846,0.301232,3.7e-05,,MMT/Hectospec,Cheng+2021
242.92499542,54.7053032,0.268613,3.7e-05,,MMT/Hectospec,Cheng+2021
242.16296196,54.0078697,0.233632,3.7e-05,,MMT/Hectospec,Cheng+2021
243.16411972,54.2443237,0.633992,3.7e-05,,MMT/Hectospec,Cheng+2021
241.89866066,54.1810989,0.181174,3.7e-05,,MMT/Hectospec,Cheng+2021
243.01786423,54.4488029,0.326635,3.8e-05,,MMT/Hectospec,Cheng+2021
242.89644241,54.1182938,0.262018,3.8e-05,,MMT/Hectospec,Cheng+2021
242.86952019,54.4069366,0.316399,3.8e-05,,MMT/Hectospec,Cheng+2021
242.91552544,54.3774872,0.351073,3.8e-05,,MMT/Hectospec,Cheng+2021
242.68424034,54.1840477,0.404133,3.8e-05,,MMT/Hectospec,Cheng+2021
242.63943672,54.0635147,0.263005,3.8e-05,,MMT/Hectospec,Cheng+2021
242.45235443,54.0181084,0.333292,3.8e-05,,MMT/Hectospec,Cheng+2021
243.11250687,54.5033913,0.266404,3.8e-05,,MMT/Hectospec,Cheng+2021
243.04484367,54.4682503,0.334882,3.8e-05,,MMT/Hectospec,Cheng+2021
242.2889328,54.4214287,0.153436,3.8e-05,,MMT/Hectospec,Cheng+2021
243.01033974,54.766922,0.300201,3.8e-05,,MMT/Hectospec,Cheng+2021
242.94296265,54.0878105,0.307587,3.8e-05,,MMT/Hectospec,Cheng+2021
241.97256088,54.5558777,0.263263,3.8e-05,,MMT/Hectospec,Cheng+2021
242.97881126,54.741703,0.441647,3.8e-05,,MMT/Hectospec,Cheng+2021
243.12117577,54.4100151,0.323723,3.8e-05,,MMT/Hectospec,Cheng+2021
243.13914299,54.7733116,0.490862,3.8e-05,,MMT/Hectospec,Cheng+2021
242.96896935,54.5420685,0.266176,3.8e-05,,MMT/Hectospec,Cheng+2021
242.0579052,54.3725204,0.28498,3.8e-05,,MMT/Hectospec,Cheng+2021
243.08223724,54.3615837,0.334443,3.9e-05,,MMT/Hectospec,Cheng+2021
242.10425377,54.8125267,0.441935,3.9e-05,,MMT/Hectospec,Cheng+2021
242.55921364,54.570137,0.271308,3.9e-05,,MMT/Hectospec,Cheng+2021
243.11860085,54.6307487,0.209782,3.9e-05,,MMT/Hectospec,Cheng+2021
243.18094254,54.4314232,0.32894,3.9e-05,,MMT/Hectospec,Cheng+2021
242.55063057,54.1273117,0.267493,3.9e-05,,MMT/Hectospec,Cheng+2021
242.88674355,54.8452301,0.262212,3.9e-05,,MMT/Hectospec,Cheng+2021
242.56052971,54.3552742,0.336557,3.9e-05,,MMT/Hectospec,Cheng+2021
242.8441143,54.2658844,0.460001,3.9e-05,,MMT/Hectospec,Cheng+2021
241.93144798,54.1440811,0.328995,3.9e-05,,MMT/Hectospec,Cheng+2021
242.06540108,54.5702782,0.337375,3.9e-05,,MMT/Hectospec,Cheng+2021
242.95083046,54.7184753,0.232597,3.9e-05,,MMT/Hectospec,Cheng+2021
243.09033394,54.2048225,0.28257,3.9e-05,,MMT/Hectospec,Cheng+2021
242.31279373,54.8122902,0.234198,3.9e-05,,MMT/Hectospec,Cheng+2021
241.8154335,54.5041466,0.387194,4e-05,,MMT/Hectospec,Cheng+2021
243.06570053,54.1269531,0.231969,4e-05,,MMT/Hectospec,Cheng+2021
242.5286293,54.9083672,0.235786,4e-05,,MMT/Hectospec,Cheng+2021
242.7545929,54.6926842,0.383286,4e-05,,MMT/Hectospec,Cheng+2021
242.60521889,54.4062119,0.403578,4e-05,,MMT/Hectospec,Cheng+2021
242.61606216,54.1463127,0.335492,4e-05,,MMT/Hectospec,Cheng+2021
242.00529099,54.4105492,0.337166,4e-05,,MMT/Hectospec,Cheng+2021
242.06625938,54.3622818,0.448546,4e-05,,MMT/Hectospec,Cheng+2021
242.49332428,54.8355751,0.387998,4e-05,,MMT/Hectospec,Cheng+2021
242.59820938,54.7185211,0.233174,4e-05,,MMT/Hectospec,Cheng+2021
243.15796852,54.4081039,0.324207,4e-05,,MMT/Hectospec,Cheng+2021
242.5392437,53.9896011,0.227884,4e-05,,MMT/Hectospec,Cheng+2021
242.99720764,54.3273315,0.209539,4e-05,,MMT/Hectospec,Cheng+2021
242.21111298,53.9920654,0.548964,4e-05,,MMT/Hectospec,Cheng+2021
241.99799538,54.4087906,0.33749,4e-05,,MMT/Hectospec,Cheng+2021
242.25457191,54.1241608,0.328437,4e-05,,MMT/Hectospec,Cheng+2021
242.39089966,54.3228607,0.337728,4e-05,,MMT/Hectospec,Cheng+2021
242.33991623,54.3059158,0.190309,4e-05,,MMT/Hectospec,Cheng+2021
242.10823059,54.1655464,0.234993,4e-05,,MMT/Hectospec,Cheng+2021
242.41187096,54.7190361,0.235145,4e-05,,MMT/Hectospec,Cheng+2021
242.35482216,54.8357849,0.387732,4e-05,,MMT/Hectospec,Cheng+2021
243.16151619,54.6404686,0.4924,4e-05,,MMT/Hectospec,Cheng+2021
241.8721962,54.2526894,0.373653,4e-05,,MMT/Hectospec,Cheng+2021
242.61777878,54.1577377,0.267137,4e-05,,MMT/Hectospec,Cheng+2021
242.87266731,54.7911758,0.529337,4.1e-05,,MMT/Hectospec,Cheng+2021
241.8464756,54.5366669,0.338878,4.1e-05,,MMT/Hectospec,Cheng+2021
241.78396225,54.6416931,0.388824,4.1e-05,,MMT/Hectospec,Cheng+2021
242.85933495,54.4042931,0.265505,4.1e-05,,MMT/Hectospec,Cheng+2021
243.25206757,54.6613388,0.449075,4.1e-05,,MMT/Hectospec,Cheng+2021
242.64739037,54.3949127,0.284373,4.1e-05,,MMT/Hectospec,Cheng+2021
242.04557419,54.1829796,0.338078,4.1e-05,,MMT/Hectospec,Cheng+2021
242.91701317,54.2509041,0.333324,4.1e-05,,MMT/Hectospec,Cheng+2021
243.23584557,54.6521111,0.289831,4.1e-05,,MMT/Hectospec,Cheng+2021
242.97017097,54.5041733,0.334687,4.1e-05,,MMT/Hectospec,Cheng+2021
242.90047646,54.4193192,0.316924,4.1e-05,,MMT/Hectospec,Cheng+2021
242.07856178,54.8291016,0.24335,4.1e-05,,MMT/Hectospec,Cheng+2021
242.98301697,54.3506241,0.333775,4.2e-05,,MMT/Hectospec,Cheng+2021
242.65849113,53.999218,0.393835,4.2e-05,,MMT/Hectospec,Cheng+2021
242.42088318,54.9147491,0.267412,4.2e-05,,MMT/Hectospec,Cheng+2021
243.27484131,54.2871742,0.329205,4.2e-05,,MMT/Hectospec,Cheng+2021
242.47859001,54.924633,0.354261,4.2e-05,,MMT/Hectospec,Cheng+2021
243.05726051,54.4122734,0.265481,4.2e-05,,MMT/Hectospec,Cheng+2021
242.36163139,54.4383965,0.448156,4.2e-05,,MMT/Hectospec,Cheng+2021
242.60401726,54.2264519,0.266345,4.2e-05,,MMT/Hectospec,Cheng+2021
242.88356781,54.2536507,0.3307,4.2e-05,,MMT/Hectospec,Cheng+2021
242.19926834,54.1606293,0.324638,4.2e-05,,MMT/Hectospec,Cheng+2021
241.99539185,54.2678604,0.338811,4.2e-05,,MMT/Hectospec,Cheng+2021
243.09365273,54.6032829,0.405377,4.2e-05,,MMT/Hectospec,Cheng+2021
243.20108414,54.4039803,0.318615,4.2e-05,,MMT/Hectospec,Cheng+2021
243.21722031,54.1274834,0.399291,4.2e-05,,MMT/Hectospec,Cheng+2021
242.23649025,54.335598,0.263474,4.2e-05,,MMT/Hectospec,Cheng+2021
241.96432114,54.5624008,0.388968,4.2e-05,,MMT/Hectospec,Cheng+2021
241.83566093,54.5770149,0.402664,4.2e-05,,MMT/Hectospec,Cheng+2021
242.88053513,54.2139206,0.333685,4.2e-05,,MMT/Hectospec,Cheng+2021
243.20199966,54.60849,0.210481,4.2e-05,,MMT/Hectospec,Cheng+2021
243.33944321,54.5793648,0.449518,4.2e-05,,MMT/Hectospec,Cheng+2021
243.23633194,54.3369942,0.417241,4.2e-05,,MMT/Hectospec,Cheng+2021
242.11177826,54.0744057,0.337312,4.2e-05,,MMT/Hectospec,Cheng+2021
243.11665535,54.1864128,0.292852,4.3e-05,,MMT/Hectospec,Cheng+2021
242.08293915,54.2904091,0.494357,4.3e-05,,MMT/Hectospec,Cheng+2021
242.09758759,54.3438187,0.34461,4.3e-05,,MMT/Hectospec,Cheng+2021
242.1216774,54.0808868,0.23327,4.3e-05,,MMT/Hectospec,Cheng+2021
242.43244171,54.191082,0.580901,4.3e-05,,MMT/Hectospec,Cheng+2021
243.21641922,54.6611443,0.492406,4.3e-05,,MMT/Hectospec,Cheng+2021
242.75605202,54.4256477,0.327302,4.4e-05,,MMT/Hectospec,Cheng+2021
243.07528496,54.1954002,0.282808,4.4e-05,,MMT/Hectospec,Cheng+2021
242.73859978,54.1796227,0.33864,4.4e-05,,MMT/Hectospec,Cheng+2021
242.5585556,54.05476,0.357671,4.4e-05,,MMT/Hectospec,Cheng+2021
243.25000763,54.5951729,0.328534,4.4e-05,,MMT/Hectospec,Cheng+2021
241.91170692,54.2967224,0.263417,4.4e-05,,MMT/Hectospec,Cheng+2021
242.04709053,54.4137611,0.262461,4.4e-05,,MMT/Hectospec,Cheng+2021
242.93944359,54.4066696,0.265506,4.4e-05,,MMT/Hectospec,Cheng+2021
242.04174042,54.3108025,0.19017,4.4e-05,,MMT/Hectospec,Cheng+2021
243.25198174,54.2643738,0.386297,4.4e-05,,MMT/Hectospec,Cheng+2021
243.02956581,54.4953384,0.432777,4.4e-05,,MMT/Hectospec,Cheng+2021
241.76922798,54.41819,0.41761,4.4e-05,,MMT/Hectospec,Cheng+2021
242.36537933,54.7817001,0.328357,4.4e-05,,MMT/Hectospec,Cheng+2021
243.10941696,54.1330681,0.150802,4.4e-05,,MMT/Hectospec,Cheng+2021
243.34061623,54.3281364,0.388397,4.4e-05,,MMT/Hectospec,Cheng+2021
243.16308975,54.4088898,0.432767,4.5e-05,,MMT/Hectospec,Cheng+2021
243.29755783,54.2899551,0.291308,4.5e-05,,MMT/Hectospec,Cheng+2021
243.2443428,54.390728,0.393024,4.5e-05,,MMT/Hectospec,Cheng+2021
242.01024055,54.1716042,0.235036,4.5e-05,,MMT/Hectospec,Cheng+2021
242.00374603,54.1709442,0.420515,4.5e-05,,MMT/Hectospec,Cheng+2021
242.00062752,54.1368217,0.499122,4.5e-05,,MMT/Hectospec,Cheng+2021
243.25627327,54.445137,0.264467,4.6e-05,,MMT/Hectospec,Cheng+2021
243.17785263,54.3777084,0.316738,4.6e-05,,MMT/Hectospec,Cheng+2021
243.04718971,54.1040611,0.328925,4.6e-05,,MMT/Hectospec,Cheng+2021
242.54671097,54.0763893,0.26097,4.6e-05,,MMT/Hectospec,Cheng+2021
241.89660072,54.2386475,0.261404,4.6e-05,,MMT/Hectospec,Cheng+2021
242.0475769,54.6928024,0.385501,4.6e-05,,MMT/Hectospec,Cheng+2021
242.93492317,54.6651459,0.335503,4.6e-05,,MMT/Hectospec,Cheng+2021
242.68266678,54.2838631,0.262117,4.6e-05,,MMT/Hectospec,Cheng+2021
242.41613388,54.2525673,0.264858,4.6e-05,,MMT/Hectospec,Cheng+2021
242.4234581,54.1600647,0.327752,4.6e-05,,MMT/Hectospec,Cheng+2021
241.84862137,54.6716347,0.380946,4.6e-05,,MMT/Hectospec,Cheng+2021
241.95854187,54.5384369,0.402731,4.6e-05,,MMT/Hectospec,Cheng+2021
242.02403069,54.2037926,0.56406,4.7e-05,,MMT/Hectospec,Cheng+2021
242.52290726,54.4855156,0.257722,4.7e-05,,MMT/Hectospec,Cheng+2021
242.37916946,54.5943146,0.416923,4.7e-05,,MMT/Hectospec,Cheng+2021
