ra,dec,z_spec,z_err,obj_class,survey,reference
241.92006111,54.1226425,0.23391,4.7e-05,,MMT/Hectospec,Cheng+2021
242.73928642,54.1257973,0.338215,4.7e-05,,MMT/Hectospec,Cheng+2021
241.9261837,54.1381836,0.212552,4.7e-05,,MMT/Hectospec,Cheng+2021
243.0264473,54.5909309,0.351269,4.7e-05,,MMT/Hectospec,Cheng+2021
242.18316078,54.8373566,0.264212,4.7e-05,,MMT/Hectospec,Cheng+2021
241.84650421,54.4066811,0.283505,4.7e-05,,MMT/Hectospec,Cheng+2021
242.09458351,54.2075043,0.243082,4.8e-05,,MMT/Hectospec,Cheng+2021
241.99390411,54.3072968,0.500076,4.8e-05,,MMT/Hectospec,Cheng+2021
241.92515373,54.4309616,0.335907,4.8e-05,,MMT/Hectospec,Cheng+2021
242.58075714,54.5960274,0.235892,4.8e-05,,MMT/Hectospec,Cheng+2021
242.51180649,54.4355164,0.263056,4.8e-05,,MMT/Hectospec,Cheng+2021
242.29903221,54.6568222,0.352714,4.8e-05,,MMT/Hectospec,Cheng+2021
242.73542404,54.1742897,0.333291,4.8e-05,,MMT/Hectospec,Cheng+2021
242.56121635,54.0180092,0.47348,4.8e-05,,MMT/Hectospec,Cheng+2021
242.12805748,54.469574,0.352924,4.8e-05,,MMT/Hectospec,Cheng+2021
242.82840729,54.3288307,0.350056,4.8e-05,,MMT/Hectospec,Cheng+2021
242.18914032,54.3664932,0.390606,4.8e-05,,MMT/Hectospec,Cheng+2021
243.17112923,54.6521568,0.211742,4.8e-05,,MMT/Hectospec,Cheng+2021
242.60745049,54.1498642,0.423262,4.8e-05,,MMT/Hectospec,Cheng+2021
242.49738693,54.9007568,0.458986,4.8e-05,,MMT/Hectospec,Cheng+2021
243.06358337,54.6953773,0.209524,4.9e-05,,MMT/Hectospec,Cheng+2021
242.55097389,54.3008347,0.524243,4.9e-05,,MMT/Hectospec,Cheng+2021
241.79635048,54.2309799,0.441807,4.9e-05,,MMT/Hectospec,Cheng+2021
241.81471825,54.451252,0.172399,4.9e-05,,MMT/Hectospec,Cheng+2021
241.78078651,54.4617195,0.443785,4.9e-05,,MMT/Hectospec,Cheng+2021
243.04278374,54.4844933,0.26752,4.9e-05,,MMT/Hectospec,Cheng+2021
243.02647591,54.4604187,0.416787,4.9e-05,,MMT/Hectospec,Cheng+2021
242.09721565,54.1469612,0.234918,4.9e-05,,MMT/Hectospec,Cheng+2021
242.75364876,54.5820732,0.336329,4.9e-05,,MMT/Hectospec,Cheng+2021
242.16899872,54.8188896,0.528237,4.9e-05,,MMT/Hectospec,Cheng+2021
242.13955879,54.5068703,0.43276,4.9e-05,,MMT/Hectospec,Cheng+2021
242.90279388,54.654377,0.314168,5e-05,,MMT/Hectospec,Cheng+2021
243.04201126,54.6541595,0.235857,5e-05,,MMT/Hectospec,Cheng+2021
243.19742203,54.2657318,0.33971,5e-05,,MMT/Hectospec,Cheng+2021
243.15628052,54.4577408,0.493608,5e-05,,MMT/Hectospec,Cheng+2021
242.86986351,54.1029701,0.335088,5e-05,,MMT/Hectospec,Cheng+2021
242.92628288,54.105423,0.34135,5e-05,,MMT/Hectospec,Cheng+2021
242.38537788,54.761673,0.322411,5e-05,,MMT/Hectospec,Cheng+2021
242.0019722,54.1716003,0.233865,5e-05,,MMT/Hectospec,Cheng+2021
242.2187233,54.4919586,0.263479,5e-05,,MMT/Hectospec,Cheng+2021
243.10366631,54.1069412,0.340284,5.1e-05,,MMT/Hectospec,Cheng+2021
241.85028076,54.4248466,0.417721,5.1e-05,,MMT/Hectospec,Cheng+2021
242.74555206,54.3460312,0.337659,5.1e-05,,MMT/Hectospec,Cheng+2021
242.74100304,54.0722733,0.232585,5.1e-05,,MMT/Hectospec,Cheng+2021
242.32229233,54.2587395,0.350623,5.1e-05,,MMT/Hectospec,Cheng+2021
242.03289986,54.2567825,0.491787,5.1e-05,,MMT/Hectospec,Cheng+2021
243.02501678,54.4655533,0.416873,5.1e-05,,MMT/Hectospec,Cheng+2021
243.18620682,54.6454353,0.210994,5.1e-05,,MMT/Hectospec,Cheng+2021
243.26937675,54.6348763,0.448915,5.1e-05,,MMT/Hectospec,Cheng+2021
241.97710991,54.5773888,0.337307,5.1e-05,,MMT/Hectospec,Cheng+2021
241.97788239,54.1469269,0.235821,5.1e-05,,MMT/Hectospec,Cheng+2021
243.01383018,54.0949249,0.337405,5.2e-05,,MMT/Hectospec,Cheng+2021
241.87937737,54.2485008,0.155384,5.2e-05,,MMT/Hectospec,Cheng+2021
243.13376427,54.6645012,0.210912,5.2e-05,,MMT/Hectospec,Cheng+2021
243.14048767,54.483551,0.26588,5.2e-05,,MMT/Hectospec,Cheng+2021
242.91870117,54.3781929,0.264233,5.2e-05,,MMT/Hectospec,Cheng+2021
241.83709145,54.2842598,0.238497,5.2e-05,,MMT/Hectospec,Cheng+2021
242.8930378,54.2216187,0.265466,5.2e-05,,MMT/Hectospec,Cheng+2021
243.07336807,54.8084908,0.351867,5.2e-05,,MMT/Hectospec,Cheng+2021
243.15359116,54.1606903,0.152517,5.2e-05,,MMT/Hectospec,Cheng+2021
242.99460411,54.7937355,0.450058,5.2e-05,,MMT/Hectospec,Cheng+2021
242.81275749,54.0235825,0.476279,5.2e-05,,MMT/Hectospec,Cheng+2021
241.93119049,54.1810303,0.28964,5.2e-05,,MMT/Hectospec,Cheng+2021
243.0303669,54.837368,0.332994,5.3e-05,,MMT/Hectospec,Cheng+2021
241.74965858,54.3368874,0.238993,5.3e-05,,MMT/Hectospec,Cheng+2021
242.11306572,54.4716339,0.391022,5.3e-05,,MMT/Hectospec,Cheng+2021
242.53171921,54.8516312,0.385987,5.3e-05,,MMT/Hectospec,Cheng+2021
242.66364098,54.3731613,0.336146,5.3e-05,,MMT/Hectospec,Cheng+2021
242.17197418,54.3155556,0.260745,5.3e-05,,MMT/Hectospec,Cheng+2021
242.71436691,54.0753365,0.30683,5.3e-05,,MMT/Hectospec,Cheng+2021
243.06341171,54.5785294,0.48953,5.3e-05,,MMT/Hectospec,Cheng+2021
242.58759499,54.4579735,0.284421,5.3e-05,,MMT/Hectospec,Cheng+2021
241.81832314,54.3284035,0.385363,5.3e-05,,MMT/Hectospec,Cheng+2021
243.19876671,54.2554626,0.137244,5.4e-05,,MMT/Hectospec,Cheng+2021
243.17876816,54.4299393,0.329269,5.4e-05,,MMT/Hectospec,Cheng+2021
242.76248932,54.7264061,0.338026,5.4e-05,,MMT/Hectospec,Cheng+2021
243.29071999,54.2647438,0.328637,5.4e-05,,MMT/Hectospec,Cheng+2021
242.77155876,53.9886932,0.34898,5.4e-05,,MMT/Hectospec,Cheng+2021
241.71890259,54.4103889,0.417704,5.4e-05,,MMT/Hectospec,Cheng+2021
242.15678215,54.5175819,0.38506,5.4e-05,,MMT/Hectospec,Cheng+2021
243.23003769,54.485508,0.450364,5.4e-05,,MMT/Hectospec,Cheng+2021
242.66255379,54.4913864,0.385981,5.4e-05,,MMT/Hectospec,Cheng+2021
242.88814545,54.2862206,0.336294,5.5e-05,,MMT/Hectospec,Cheng+2021
242.98939705,54.1598663,0.399568,5.5e-05,,MMT/Hectospec,Cheng+2021
243.16480637,54.4920769,0.288723,5.5e-05,,MMT/Hectospec,Cheng+2021
241.7530632,54.2708397,0.430631,5.5e-05,,MMT/Hectospec,Cheng+2021
242.72123337,54.4257431,0.337945,5.5e-05,,MMT/Hectospec,Cheng+2021
243.30488205,54.4274178,0.319327,5.5e-05,,MMT/Hectospec,Cheng+2021
242.77650833,53.9568138,0.261388,5.5e-05,,MMT/Hectospec,Cheng+2021
243.26989174,54.4712143,0.126051,5.6e-05,,MMT/Hectospec,Cheng+2021
242.88445473,53.9966431,0.448289,5.6e-05,,MMT/Hectospec,Cheng+2021
241.73592567,54.3448792,0.338238,5.6e-05,,MMT/Hectospec,Cheng+2021
241.98529243,54.5469589,0.250368,5.6e-05,,MMT/Hectospec,Cheng+2021
243.16749573,54.1498337,0.15345,5.6e-05,,MMT/Hectospec,Cheng+2021
241.82450294,54.3673363,0.263911,5.6e-05,,MMT/Hectospec,Cheng+2021
241.97439194,54.137989,0.498964,5.6e-05,,MMT/Hectospec,Cheng+2021
243.21118355,54.6848412,0.330864,5.6e-05,,MMT/Hectospec,Cheng+2021
241.75603867,54.3829536,0.417068,5.6e-05,,MMT/Hectospec,Cheng+2021
242.71307945,54.2351151,0.266681,5.6e-05,,MMT/Hectospec,Cheng+2021
242.08159447,54.4281235,0.506422,5.6e-05,,MMT/Hectospec,Cheng+2021
243.21604729,54.5000763,0.336129,5.7e-05,,MMT/Hectospec,Cheng+2021
242.55023003,54.1864395,0.267663,5.7e-05,,MMT/Hectospec,Cheng+2021
242.15203285,54.2177086,0.337905,5.7e-05,,MMT/Hectospec,Cheng+2021
242.91832924,54.3925323,0.349695,5.7e-05,,MMT/Hectospec,Cheng+2021
242.59818077,54.1949425,0.341938,5.7e-05,,MMT/Hectospec,Cheng+2021
242.71193504,54.2943459,0.264507,5.7e-05,,MMT/Hectospec,Cheng+2021
241.81225777,54.3507462,0.263218,5.7e-05,,MMT/Hectospec,Cheng+2021
243.19716454,54.508831,0.38528,5.8e-05,,MMT/Hectospec,Cheng+2021
242.68080711,54.7229843,0.441573,5.8e-05,,MMT/Hectospec,Cheng+2021
242.93832779,54.6525917,0.351877,5.8e-05,,MMT/Hectospec,Cheng+2021
241.90930367,54.1592674,0.232962,5.8e-05,,MMT/Hectospec,Cheng+2021
242.58012772,54.3132362,0.338171,5.8e-05,,MMT/Hectospec,Cheng+2021
242.89323807,54.7162552,0.414432,5.8e-05,,MMT/Hectospec,Cheng+2021
242.03009605,54.5084305,0.390833,5.8e-05,,MMT/Hectospec,Cheng+2021
242.99188614,54.5308647,0.44997,5.8e-05,,MMT/Hectospec,Cheng+2021
242.9750061,54.650032,0.332547,5.9e-05,,MMT/Hectospec,Cheng+2021
242.83252716,54.8896751,0.385837,5.9e-05,,MMT/Hectospec,Cheng+2021
242.67751694,54.6574516,0.417943,5.9e-05,,MMT/Hectospec,Cheng+2021
242.75250435,54.3614464,0.161793,5.9e-05,,MMT/Hectospec,Cheng+2021
243.18348885,54.6282005,0.334898,5.9e-05,,MMT/Hectospec,Cheng+2021
243.18228722,54.212944,0.340111,6e-05,,MMT/Hectospec,Cheng+2021
241.82805061,54.1887398,0.374147,6e-05,,MMT/Hectospec,Cheng+2021
242.33161926,54.1893921,0.328374,6e-05,,MMT/Hectospec,Cheng+2021
242.43358612,54.7398758,0.483488,6e-05,,MMT/Hectospec,Cheng+2021
243.12257767,54.6343765,0.210668,6.1e-05,,MMT/Hectospec,Cheng+2021
241.93811417,54.1858406,0.234623,6.1e-05,,MMT/Hectospec,Cheng+2021
243.0910778,54.8118629,0.333573,6.1e-05,,MMT/Hectospec,Cheng+2021
242.35327721,54.3647118,0.441394,6.1e-05,,MMT/Hectospec,Cheng+2021
241.95118904,54.3178024,0.297475,6.1e-05,,MMT/Hectospec,Cheng+2021
241.9829464,54.4069939,0.334989,6.1e-05,,MMT/Hectospec,Cheng+2021
242.37341881,54.0965538,0.233828,6.1e-05,,MMT/Hectospec,Cheng+2021
242.7716732,54.8708038,0.387257,6.2e-05,,MMT/Hectospec,Cheng+2021
242.3406601,54.017662,0.53165,6.2e-05,,MMT/Hectospec,Cheng+2021
243.08747292,54.4712982,0.449372,6.2e-05,,MMT/Hectospec,Cheng+2021
243.14143181,54.6145897,0.501613,6.3e-05,,MMT/Hectospec,Cheng+2021
242.72134781,53.9620781,0.261988,6.3e-05,,MMT/Hectospec,Cheng+2021
243.27581406,54.2064018,0.151142,6.3e-05,,MMT/Hectospec,Cheng+2021
242.66103745,54.7460556,0.38562,6.3e-05,,MMT/Hectospec,Cheng+2021
242.87372589,54.2904282,0.336353,6.3e-05,,MMT/Hectospec,Cheng+2021
241.84556007,54.6066475,0.432466,6.3e-05,,MMT/Hectospec,Cheng+2021
242.79868126,54.2141724,0.401192,6.4e-05,,MMT/Hectospec,Cheng+2021
242.76715279,54.3060989,0.338118,6.4e-05,,MMT/Hectospec,Cheng+2021
242.21858025,53.9788361,0.339744,6.4e-05,,MMT/Hectospec,Cheng+2021
242.31734276,54.2694359,0.190277,6.4e-05,,MMT/Hectospec,Cheng+2021
241.78653717,54.2813301,0.431686,6.4e-05,,MMT/Hectospec,Cheng+2021
242.77127266,54.8392944,0.384191,6.4e-05,,MMT/Hectospec,Cheng+2021
242.23405838,54.2809029,0.944732,6.4e-05,,MMT/Hectospec,Cheng+2021
242.87057877,54.4582901,0.316318,6.4e-05,,MMT/Hectospec,Cheng+2021
242.6153183,54.3693161,0.337347,6.4e-05,,MMT/Hectospec,Cheng+2021
242.09941864,54.4084473,0.40706,6.4e-05,,MMT/Hectospec,Cheng+2021
243.15917015,54.2279663,0.338799,6.5e-05,,MMT/Hectospec,Cheng+2021
242.09856033,54.0917206,0.234695,6.5e-05,,MMT/Hectospec,Cheng+2021
241.74333572,54.293148,0.270153,6.5e-05,,MMT/Hectospec,Cheng+2021
242.40743637,54.7779007,0.234344,6.5e-05,,MMT/Hectospec,Cheng+2021
242.96808243,54.4027023,0.531839,6.5e-05,,MMT/Hectospec,Cheng+2021
242.82108307,54.0349617,0.337702,6.5e-05,,MMT/Hectospec,Cheng+2021
241.90252304,54.2747498,0.260787,6.5e-05,,MMT/Hectospec,Cheng+2021
241.78853989,54.4078751,0.446272,6.5e-05,,MMT/Hectospec,Cheng+2021
242.82769203,54.0802383,0.337385,6.5e-05,,MMT/Hectospec,Cheng+2021
242.45415688,53.9889069,0.169115,6.5e-05,,MMT/Hectospec,Cheng+2021
241.87168121,54.5582199,0.39062,6.5e-05,,MMT/Hectospec,Cheng+2021
242.35725403,54.5766373,0.526516,6.6e-05,,MMT/Hectospec,Cheng+2021
242.19815254,54.1801224,0.269517,6.6e-05,,MMT/Hectospec,Cheng+2021
242.9182148,54.398613,0.265826,6.6e-05,,MMT/Hectospec,Cheng+2021
241.9348526,54.2987823,0.391476,6.6e-05,,MMT/Hectospec,Cheng+2021
242.66318321,54.7336006,0.302894,6.7e-05,,MMT/Hectospec,Cheng+2021
242.78594971,54.8858414,0.295762,6.7e-05,,MMT/Hectospec,Cheng+2021
243.20288658,54.4615211,0.266607,6.7e-05,,MMT/Hectospec,Cheng+2021
242.76875496,54.7084885,0.385304,6.8e-05,,MMT/Hectospec,Cheng+2021
242.75007248,54.1383095,0.332803,6.8e-05,,MMT/Hectospec,Cheng+2021
242.74354935,54.88274,0.386101,6.8e-05,,MMT/Hectospec,Cheng+2021
242.75170326,54.6579475,0.266764,6.8e-05,,MMT/Hectospec,Cheng+2021
242.514925,54.8123283,0.232527,6.9e-05,,MMT/Hectospec,Cheng+2021
242.58748055,53.9958305,0.391957,6.9e-05,,MMT/Hectospec,Cheng+2021
242.7943325,54.66642,0.313572,6.9e-05,,MMT/Hectospec,Cheng+2021
243.11551094,54.1792297,0.339087,6.9e-05,,MMT/Hectospec,Cheng+2021
242.86986351,54.1803093,0.332808,6.9e-05,,MMT/Hectospec,Cheng+2021
242.58524895,54.2445717,0.268462,6.9e-05,,MMT/Hectospec,Cheng+2021
242.45713234,54.2736359,0.468435,7e-05,,MMT/Hectospec,Cheng+2021
241.82805061,54.4130478,0.451744,7e-05,,MMT/Hectospec,Cheng+2021
242.1974659,54.6020279,0.353141,7e-05,,MMT/Hectospec,Cheng+2021
243.26668739,54.6932373,0.350712,7.1e-05,,MMT/Hectospec,Cheng+2021
242.43627548,54.2902794,0.243901,7.1e-05,,MMT/Hectospec,Cheng+2021
242.51933098,54.2953224,0.402257,7.1e-05,,MMT/Hectospec,Cheng+2021
241.85900688,54.4232025,0.441051,7.1e-05,,MMT/Hectospec,Cheng+2021
243.36853981,54.318821,0.341372,7.1e-05,,MMT/Hectospec,Cheng+2021
242.58356094,53.9977798,0.468005,7.1e-05,,MMT/Hectospec,Cheng+2021
243.30771446,54.2733498,0.454331,7.2e-05,,MMT/Hectospec,Cheng+2021
242.06688881,54.5601654,0.35445,7.2e-05,,MMT/Hectospec,Cheng+2021
242.59989738,54.7894859,0.327174,7.2e-05,,MMT/Hectospec,Cheng+2021
243.12875748,54.1272469,0.282182,7.2e-05,,MMT/Hectospec,Cheng+2021
242.94024467,54.0494537,0.336761,7.3e-05,,MMT/Hectospec,Cheng+2021
243.16755295,54.579586,0.391898,7.3e-05,,MMT/Hectospec,Cheng+2021
242.13103294,54.5363083,0.352556,7.3e-05,,MMT/Hectospec,Cheng+2021
242.35247612,54.4696426,0.262933,7.3e-05,,MMT/Hectospec,Cheng+2021
242.64424324,54.3874664,0.336759,7.4e-05,,MMT/Hectospec,Cheng+2021
242.00291634,54.1510391,0.316747,7.4e-05,,MMT/Hectospec,Cheng+2021
243.10200691,54.617981,0.210446,7.6e-05,,MMT/Hectospec,Cheng+2021
243.27155113,54.4628906,0.587474,7.6e-05,,MMT/Hectospec,Cheng+2021
242.88076401,53.9982491,0.338055,7.7e-05,,MMT/Hectospec,Cheng+2021
242.56702423,54.1916542,0.269863,7.7e-05,,MMT/Hectospec,Cheng+2021
242.40755081,54.3805847,0.467108,7.7e-05,,MMT/Hectospec,Cheng+2021
242.31388092,54.431366,0.407448,7.7e-05,,MMT/Hectospec,Cheng+2021
241.98612213,54.0949364,0.337686,7.7e-05,,MMT/Hectospec,Cheng+2021
242.2399807,54.358284,0.264443,7.9e-05,,MMT/Hectospec,Cheng+2021
243.23349953,54.2015686,0.232694,7.9e-05,,MMT/Hectospec,Cheng+2021
242.55214691,54.8868446,0.335714,8e-05,,MMT/Hectospec,Cheng+2021
243.04676056,54.329422,0.33586,8e-05,,MMT/Hectospec,Cheng+2021
242.90754318,54.3212242,0.311965,8e-05,,MMT/Hectospec,Cheng+2021
241.91631317,54.1783524,0.610377,8e-05,,MMT/Hectospec,Cheng+2021
242.39882469,54.2402534,0.390291,8e-05,,MMT/Hectospec,Cheng+2021
243.17673683,54.5388603,0.289292,8.1e-05,,MMT/Hectospec,Cheng+2021
242.85298347,54.25877,0.337094,8.1e-05,,MMT/Hectospec,Cheng+2021
242.87590027,54.1195068,0.482447,8.1e-05,,MMT/Hectospec,Cheng+2021
242.42471695,54.4508247,0.263167,8.2e-05,,MMT/Hectospec,Cheng+2021
243.21335793,54.4677277,0.394493,8.2e-05,,MMT/Hectospec,Cheng+2021
241.87949181,54.3912582,0.38561,8.2e-05,,MMT/Hectospec,Cheng+2021
242.9973793,54.8457413,0.470881,8.3e-05,,MMT/Hectospec,Cheng+2021
241.83938026,54.4497261,0.257494,8.4e-05,,MMT/Hectospec,Cheng+2021
241.876688,54.4585609,0.498859,8.4e-05,,MMT/Hectospec,Cheng+2021
242.42079735,54.4433937,0.407248,8.6e-05,,MMT/Hectospec,Cheng+2021
242.44259834,54.8596611,0.29242,8.9e-05,,MMT/Hectospec,Cheng+2021
241.80584908,54.4820557,0.441911,9e-05,,MMT/Hectospec,Cheng+2021
242.40729332,54.1513748,0.472713,9e-05,,MMT/Hectospec,Cheng+2021
242.41496086,54.0094223,0.268458,9.5e-05,,MMT/Hectospec,Cheng+2021
241.89954758,54.464283,0.214503,9.5e-05,,MMT/Hectospec,Cheng+2021
242.34841347,54.3194199,0.233368,9.6e-05,,MMT/Hectospec,Cheng+2021
243.09193611,54.5083847,0.127444,9.6e-05,,MMT/Hectospec,Cheng+2021
243.15639496,54.4213676,0.432739,9.8e-05,,MMT/Hectospec,Cheng+2021
242.68856049,54.7932587,0.335849,9.8e-05,,MMT/Hectospec,Cheng+2021
243.03417206,54.4129372,0.34956,9.9e-05,,MMT/Hectospec,Cheng+2021
241.954422,54.5771484,0.496403,9.9e-05,,MMT/Hectospec,Cheng+2021
241.98228836,54.2685127,0.563045,0.0001,,MMT/Hectospec,Cheng+2021
242.3401165,54.5820465,0.386974,0.000101,,MMT/Hectospec,Cheng+2021
243.01540375,54.2344437,0.336771,0.000101,,MMT/Hectospec,Cheng+2021
243.04329872,54.5654831,0.490405,0.000102,,MMT/Hectospec,Cheng+2021
242.76892662,54.7222023,0.491764,0.000103,,MMT/Hectospec,Cheng+2021
243.04289818,54.3837624,0.315136,0.000103,,MMT/Hectospec,Cheng+2021
242.83802032,54.3232155,0.35037,0.000103,,MMT/Hectospec,Cheng+2021
242.28135109,54.8859901,0.441428,0.000103,,MMT/Hectospec,Cheng+2021
242.47615814,54.7637329,0.551364,0.000105,,MMT/Hectospec,Cheng+2021
243.02149773,54.8244476,0.06347,0.000105,,MMT/Hectospec,Cheng+2021
242.89524078,54.1386871,0.33747,0.000105,,MMT/Hectospec,Cheng+2021
243.09534073,54.715332,0.270124,0.000109,,MMT/Hectospec,Cheng+2021
243.13785553,54.3031311,0.438078,0.000115,,MMT/Hectospec,Cheng+2021
242.55998611,54.0154114,0.262075,0.000115,,MMT/Hectospec,Cheng+2021
241.87216759,54.6715088,0.381786,0.000115,,MMT/Hectospec,Cheng+2021
242.7696991,54.73909,0.386174,0.000116,,MMT/Hectospec,Cheng+2021
241.86590195,54.3885193,0.385437,0.000117,,MMT/Hectospec,Cheng+2021
242.58690834,54.8750038,0.3829,0.000119,,MMT/Hectospec,Cheng+2021
241.99501991,54.5551605,0.249124,0.000122,,MMT/Hectospec,Cheng+2021
243.05322647,54.1259842,0.494368,0.000122,,MMT/Hectospec,Cheng+2021
241.97845459,54.0742493,0.233171,0.000124,,MMT/Hectospec,Cheng+2021
242.51111984,54.0195618,0.295133,0.000135,,MMT/Hectospec,Cheng+2021
242.36197472,54.7450485,0.236218,0.000136,,MMT/Hectospec,Cheng+2021
243.27927589,54.1973915,0.23377,0.000137,,MMT/Hectospec,Cheng+2021
242.66043663,54.3970566,0.32269,0.000138,,MMT/Hectospec,Cheng+2021
242.44071007,54.4618301,0.49357,0.000144,,MMT/Hectospec,Cheng+2021
243.21109772,54.6449852,0.450712,0.000147,,MMT/Hectospec,Cheng+2021
242.06027985,54.6147728,0.458331,0.000149,,MMT/Hectospec,Cheng+2021
243.13058853,54.5462799,0.447386,0.000152,,MMT/Hectospec,Cheng+2021
242.92508125,54.0819283,0.333943,0.00016,,MMT/Hectospec,Cheng+2021
242.79109955,54.0452461,0.393297,0.000205,,MMT/Hectospec,Cheng+2021
242.59763718,54.1365967,0.466384,0.000212,,MMT/Hectospec,Cheng+2021
242.76105881,54.7111816,0.389625,0.000218,,MMT/Hectospec,Cheng+2021
242.79278755,54.438179,0.450709,0.000219,,MMT/Hectospec,Cheng+2021
242.57635117,54.2436943,0.740114,0.00024,,MMT/Hectospec,Cheng+2021
241.93242073,54.3750839,0.24152,0.000251,,MMT/Hectospec,Cheng+2021
242.77759552,53.9642639,0.741507,0.000385,,MMT/Hectospec,Cheng+2021
242.65563011,54.3393364,0.337004,0.000402,,MMT/Hectospec,Cheng+2021
242.1944046,54.7778931,1.396704,0.0008,,MMT/Hectospec,Cheng+2021
